Analysis of sampling R (pid 27176) every 1 millisecond
Process:         R [27176]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x100f8c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [26929]
Target Type:     live task

Date/Time:       2026-03-09 15:07:34.820 +0100
Launch Time:     2026-03-09 15:07:34.657 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    9869 Thread_18436861   DispatchQueue_1: com.apple.main-thread  (serial)
      9869 start  (in dyld) + 6076  [0x196ac6b98]
        9869 main  (in R) + 32  [0x100f8fea0]
          9869 Rf_mainloop  (in libR.dylib) + 16  [0x1017f8310]  main.c:1241
            9865 run_Rmainloop  (in libR.dylib) + 228  [0x1017f82a4]  main.c:1234
            + 9865 Rf_ReplIteration  (in libR.dylib) + 732  [0x1017f6c5c]  main.c:265
            +   9865 Rf_eval  (in libR.dylib) + 1224  [0x1017a5e88]  eval.c:1280
            +     9865 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +       9865 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +         9865 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +           9865 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             9864 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             ! 9864 do_internal  (in libR.dylib) + 400  [0x10180c510]  names.c:1411
            +             !   9864 do_withVisible  (in libR.dylib) + 64  [0x1017ad280]  eval.c:3984
            +             !     9864 Rf_eval  (in libR.dylib) + 660  [0x1017a5c54]  eval.c:1187
            +             !       9864 forcePromise  (in libR.dylib) + 232  [0x1017a66e8]  eval.c:976
            +             !         9864 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !           9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !             9864 bcEval_loop  (in libR.dylib) + 27244  [0x1017ba96c]  eval.c:8118
            +             !               9864 do_eval  (in libR.dylib) + 1948  [0x1017ad19c]  eval.c:3959
            +             !                 9864 Rf_eval  (in libR.dylib) + 1012  [0x1017a5db4]  eval.c:1232
            +             !                   9864 do_while  (in libR.dylib) + 164  [0x1017aa9e4]  eval.c:2905
            +             !                     9864 R_compileAndExecute  (in libR.dylib) + 772  [0x1017aa904]  eval.c:1945
            +             !                       9864 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         9747 bcEval_loop  (in libR.dylib) + 27828  [0x1017babb4]  eval.c:8138
            +             !                         : 9718 do_usemethod  (in libR.dylib) + 596  [0x10180ecd4]  objects.c:579
            +             !                         : | 9713 Rf_usemethod  (in libR.dylib) + 764  [0x10180e4fc]  objects.c:0
            +             !                         : | + 9710 dispatchMethod  (in libR.dylib) + 1228  [0x10180ea0c]  objects.c:473
            +             !                         : | + ! 9710 Rf_applyClosure  (in libR.dylib) + 12  [0x1017a6dcc]  eval.c:2328
            +             !                         : | + !   9703 applyClosure_core  (in libR.dylib) + 164  [0x1017a78a4]  eval.c:2306
            +             !                         : | + !   : 9702 R_execClosure  (in libR.dylib) + 816  [0x1017a87b0]  eval.c:2393
            +             !                         : | + !   : | 9702 Rf_eval  (in libR.dylib) + 556  [0x1017a5bec]  eval.c:1167
            +             !                         : | + !   : |   9702 bcEval  (in libR.dylib) + 592  [0x1017a6450]  eval.c:7501
            +             !                         : | + !   : |     9375 bcEval_loop  (in libR.dylib) + 81268  [0x1017c7c74]  eval.c:8668
            +             !                         : | + !   : |     + 9375 R_doDotCall  (in libR.dylib) + 3356  [0x10177815c]  dotcode.c:0
            +             !                         : | + !   : |     +   9361 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x12110524c]  RcppExports.cpp:155
            +             !                         : | + !   : |     +   ! 9356 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x12112bd38]  distributions.cpp:9910
            +             !                         : | + !   : |     +   ! : 7913 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 25184  [0x1211276e0]  distributions.cpp:9871
            +             !                         : | + !   : |     +   ! : | 7426 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialEvalInput const&, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, TrialEvalScratch*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4716  [0x121174eec]  distributions.cpp:9336
            +             !                         : | + !   : |     +   ! : | + 7234 (anonymous namespace)::node_density_with_competitors_from_state_dense(uuber::NativeContext const&, int, std::vector<int> const&, (anonymous namespace)::NodeEvalState&, uuber::CompetitorClusterCacheEntry const*)  (in AccumulatR.so) + 80  [0x12114a7d0]  distributions.cpp:6449
            +             !                         : | + !   : |     +   ! : | + ! 7222 (anonymous namespace)::eval_node_recursive_dense(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 216  [0x12114ac58]  distributions.cpp:4844
            +             !                         : | + !   : |     +   ! : | + ! : 6983 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x12119560c]  kernel_executor.cpp:241
            +             !                         : | + !   : |     +   ! : | + ! : | 6971 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 356  [0x121167ce4]  function.h:313
            +             !                         : | + !   : |     +   ! : | + ! : | + 3744 (anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 10872  [0x12116abb8]  distributions.cpp:5598
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 3627 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 128  [0x1211162c0]  dist_vector.cpp:336
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1458 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 748  [0x12111662c]  dist_vector.cpp:292
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 1 Rf_pnorm_both  (in libR.dylib) + 1676  [0x1018c844c]  pnorm.c:175
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 1 Rf_pnorm_both  (in libR.dylib) + 272  [0x1018c7ed0]  pnorm.c:255
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 42 Rf_pnorm_both  (in libR.dylib) + 1800,1796,...  [0x1018c84c8,0x1018c84c4,...]  pnorm.c:286
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 34 DYLD-STUB$$Rf_pnorm5  (in AccumulatR.so) + 4  [0x1211b6554]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 34 Rf_pnorm5  (in libR.dylib) + 8,0  [0x1018c7c88,0x1018c7c80]  pnorm.c:63
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 25 Rf_pnorm5  (in libR.dylib) + 76  [0x1018c7ccc]  pnorm.c:74
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 5 Rf_pnorm5  (in libR.dylib) + 220  [0x1018c7d5c]  pnorm.c:84
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 4 Rf_pnorm5  (in libR.dylib) + 100  [0x1018c7ce4]  pnorm.c:80
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 3 Rf_pnorm5  (in libR.dylib) + 136  [0x1018c7d08]  pnorm.c:87
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 2 Rf_pnorm5  (in libR.dylib) + 16  [0x1018c7c90]  pnorm.c:70
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 2 Rf_pnorm5  (in libR.dylib) + 52  [0x1018c7cb4]  pnorm.c:73
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1447 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 776  [0x121116648]  dist_vector.cpp:293
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1256 Rf_pnorm5  (in libR.dylib) + 228  [0x1018c7d64]  pnorm.c:84
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 375 Rf_pnorm_both  (in libR.dylib) + 76,1344,...  [0x1018c7e0c,0x1018c8300,...]  pnorm.c:0
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 143 Rf_pnorm_both  (in libR.dylib) + 1628  [0x1018c841c]  pnorm.c:213
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 112 exp  (in libsystem_m.dylib) + 104,80,...  [0x1a501d3e8,0x1a501d3d0,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 31 DYLD-STUB$$exp  (in libR.dylib) + 4  [0x1019f5194]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 130 Rf_pnorm_both  (in libR.dylib) + 1652  [0x1018c8434]  pnorm.c:213
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 100 exp  (in libsystem_m.dylib) + 124,16,...  [0x1a501d3fc,0x1a501d390,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 30 DYLD-STUB$$exp  (in libR.dylib) + 4  [0x1019f5194]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 70 Rf_pnorm_both  (in libR.dylib) + 1380  [0x1018c8324]  pnorm.c:213
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 49 ldexp  (in libsystem_m.dylib) + 52,108,...  [0x1a501d32c,0x1a501d364,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 21 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x1019f5440]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 66 Rf_pnorm_both  (in libR.dylib) + 1644  [0x1018c842c]  pnorm.c:213
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 45 ldexp  (in libsystem_m.dylib) + 52,108  [0x1a501d32c,0x1a501d364]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 21 DYLD-STUB$$ldexp  (in libR.dylib) + 8  [0x1019f5444]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 56 Rf_pnorm_both  (in libR.dylib) + 1724  [0x1018c847c]  pnorm.c:265
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 45 exp  (in libsystem_m.dylib) + 124,80,...  [0x1a501d3fc,0x1a501d3d0,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 11 DYLD-STUB$$exp  (in libR.dylib) + 4  [0x1019f5194]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 56 exp  (in libsystem_m.dylib) + 152  [0x1a501d418]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 55 Rf_pnorm_both  (in libR.dylib) + 1700  [0x1018c8464]  pnorm.c:265
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 44 exp  (in libsystem_m.dylib) + 104,80,...  [0x1a501d3e8,0x1a501d3d0,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 11 DYLD-STUB$$exp  (in libR.dylib) + 4  [0x1019f5194]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 51 Rf_pnorm_both  (in libR.dylib) + 1404  [0x1018c833c]  pnorm.c:213
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 35 ldexp  (in libsystem_m.dylib) + 52,108,...  [0x1a501d32c,0x1a501d364,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 16 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x1019f5440]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 43 Rf_pnorm_both  (in libR.dylib) + 20,36,...  [0x1018c7dd4,0x1018c7de4,...]  pnorm.c:91
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 38 Rf_pnorm_both  (in libR.dylib) + 1368  [0x1018c8318]  pnorm.c:213
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 23 ldexp  (in libsystem_m.dylib) + 52,108  [0x1a501d32c,0x1a501d364]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 15 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x1019f5440]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 38 Rf_pnorm_both  (in libR.dylib) + 1404,1380,...  [0x1018c833c,0x1018c8324,...]  pnorm.c:213
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 32 Rf_pnorm_both  (in libR.dylib) + 664  [0x1018c8058]  pnorm.c:265
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 22 ldexp  (in libsystem_m.dylib) + 52,108,...  [0x1a501d32c,0x1a501d364,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 10 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x1019f5440]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 31 Rf_pnorm_both  (in libR.dylib) + 640  [0x1018c8040]  pnorm.c:265
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 21 ldexp  (in libsystem_m.dylib) + 108,52,...  [0x1a501d364,0x1a501d32c,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 10 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x1019f5440]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 17 Rf_pnorm_both  (in libR.dylib) + 1716  [0x1018c8474]  pnorm.c:265
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 10 ldexp  (in libsystem_m.dylib) + 52,108  [0x1a501d32c,0x1a501d364]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 7 DYLD-STUB$$ldexp  (in libR.dylib) + 8  [0x1019f5444]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 16 Rf_pnorm_both  (in libR.dylib) + 40  [0x1018c7de8]  pnorm.c:150
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 11 Rf_pnorm_both  (in libR.dylib) + 628  [0x1018c8034]  pnorm.c:265
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 6 ldexp  (in libsystem_m.dylib) + 0,52,...  [0x1a501d2f8,0x1a501d32c,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + ! 5 DYLD-STUB$$ldexp  (in libR.dylib) + 4  [0x1019f5440]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 10 Rf_pnorm_both  (in libR.dylib) + 640,664,...  [0x1018c8040,0x1018c8058,...]  pnorm.c:265
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 9 Rf_pnorm_both  (in libR.dylib) + 196,200,...  [0x1018c7e84,0x1018c7e88,...]  pnorm.c:250
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 5 Rf_pnorm_both  (in libR.dylib) + 1524,880,...  [0x1018c83b4,0x1018c8130,...]  pnorm.c:172
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 2 Rf_pnorm_both  (in libR.dylib) + 384  [0x1018c7f40]  pnorm.c:259
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | + 2 Rf_pnorm_both  (in libR.dylib) + 1776  [0x1018c84b0]  pnorm.c:286
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 44 DYLD-STUB$$Rf_pnorm5  (in AccumulatR.so) + 4  [0x1211b6554]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 37 Rf_pnorm_both  (in libR.dylib) + 1800,1796,...  [0x1018c84c8,0x1018c84c4,...]  pnorm.c:286
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 36 Rf_pnorm5  (in libR.dylib) + 52  [0x1018c7cb4]  pnorm.c:73
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 28 Rf_pnorm5  (in libR.dylib) + 8  [0x1018c7c88]  pnorm.c:63
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 19 Rf_pnorm5  (in libR.dylib) + 100  [0x1018c7ce4]  pnorm.c:80
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 14 Rf_pnorm5  (in libR.dylib) + 76  [0x1018c7ccc]  pnorm.c:74
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 12 Rf_pnorm5  (in libR.dylib) + 224,220  [0x1018c7d60,0x1018c7d5c]  pnorm.c:84
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 1 Rf_pnorm5  (in libR.dylib) + 136  [0x1018c7d08]  pnorm.c:87
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 188 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 788  [0x121116654]  dist_vector.cpp:295
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 145 exp  (in libsystem_m.dylib) + 16,124,...  [0x1a501d390,0x1a501d3fc,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 43 DYLD-STUB$$exp  (in AccumulatR.so) + 4  [0x1211b69bc]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 173 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 212  [0x121116314]  dist_vector.cpp:334
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 122 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 628,676,...  [0x1211165b4,0x1211165e4,...]  dist_vector.cpp:283
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 83 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 20,28,...  [0x121116354,0x12111635c,...]  dist_vector.cpp:272
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 65 Rf_pnorm5  (in libR.dylib) + 140,148  [0x1018c7d0c,0x1018c7d14]  pnorm.c:87
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 41 exp  (in libsystem_m.dylib) + 152  [0x1a501d418]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 21 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 724,744,...  [0x121116614,0x121116628,...]  dist_vector.cpp:292
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 10 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 2480  [0x121116cf0]  dist_vector.cpp:305
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 6 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 44,36,...  [0x12111636c,0x121116364,...]  dist_vector.cpp:277
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 5 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 104,128  [0x1211162a8,0x1211162c0]  dist_vector.cpp:336
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 4 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 220  [0x12111631c]  dist_vector.cpp:0
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 3 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 180,152  [0x1211162f4,0x1211162d8]  dist_vector.cpp:335
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 776  [0x121116648]  dist_vector.cpp:293
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 116 uuber::(anonymous namespace)::eval_cdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 2496,2504,...  [0x121116d00,0x121116d08,...]  dist_vector.cpp:305
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 0  [0x121116240]  dist_vector.cpp:331
            +             !                         : | + !   : |     +   ! : | + ! : | + 1731 (anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 8136  [0x12116a108]  distributions.cpp:5598
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1679 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 124  [0x121115a3c]  dist_vector.cpp:317
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 378 Rf_dlnorm  (in libR.dylib) + 312  [0x1018c1878]  dlnorm.c:45
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 320 exp  (in libsystem_m.dylib) + 124,16,...  [0x1a501d3fc,0x1a501d390,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 58 DYLD-STUB$$exp  (in libR.dylib) + 4  [0x1019f5194]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 361 uuber::(anonymous namespace)::eval_pdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 4,16  [0x121115ac4,0x121115ad0]  dist_vector.cpp:237
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 333 Rf_dlnorm  (in libR.dylib) + 80  [0x1018c1790]  dlnorm.c:37
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 267 log  (in libsystem_m.dylib) + 128,100,...  [0x1a501d200,0x1a501d1e4,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : | 66 DYLD-STUB$$log  (in libR.dylib) + 4  [0x1019f5470]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 129 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 168  [0x121115a68]  dist_vector.cpp:315
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 113 log  (in libsystem_m.dylib) + 184,244,...  [0x1a501d238,0x1a501d274,...]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 102 Rf_dlnorm  (in libR.dylib) + 40  [0x1018c1768]  dlnorm.c:33
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 99 DYLD-STUB$$Rf_dlnorm  (in AccumulatR.so) + 4,0  [0x1211b6404,0x1211b6400]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 60 exp  (in libsystem_m.dylib) + 152  [0x1a501d418]
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 58 Rf_dlnorm  (in libR.dylib) + 140  [0x1018c17cc]  dlnorm.c:38
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 14 Rf_dlnorm  (in libR.dylib) + 204  [0x1018c180c]  dlnorm.c:42
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 8 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 176  [0x121115a70]  dist_vector.cpp:0
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 6 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 124  [0x121115a3c]  dist_vector.cpp:317
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 4 Rf_dlnorm  (in libR.dylib) + 308  [0x1018c1874]  dlnorm.c:45
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 3 Rf_dlnorm  (in libR.dylib) + 120  [0x1018c17b8]  dlnorm.c:47
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 3 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 152  [0x121115a58]  dist_vector.cpp:316
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 2 Rf_dlnorm  (in libR.dylib) + 64  [0x1018c1780]  dlnorm.c:0
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 2 Rf_dlnorm  (in libR.dylib) + 196  [0x1018c1804]  dlnorm.c:40
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 2 uuber::(anonymous namespace)::eval_pdf_single(int, double, double, double, double, double, double, double, double, double)  (in AccumulatR.so) + 1156  [0x121115f44]  dist_vector.cpp:244
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1 Rf_dlnorm  (in libR.dylib) + 0  [0x1018c1740]  dlnorm.c:29
            +             !                         : | + !   : |     +   ! : | + ! : | + ! : 1 Rf_dlnorm  (in libR.dylib) + 56  [0x1018c1778]  dlnorm.c:36
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 48 Rf_dlnorm  (in libR.dylib) + 136  [0x1018c17c8]  dlnorm.c:47
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 3 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 32,0  [0x1211159e0,0x1211159c0]  dist_vector.cpp:312
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 1 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 208  [0x121115a90]  dist_vector.cpp:319
            +             !                         : | + !   : |     +   ! : | + ! : | + 1385 (anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 11012,8916,...  [0x12116ac44,0x12116a414,...]  distributions.cpp:5598
            +             !                         : | + !   : |     +   ! : | + ! : | + 29 (anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 508  [0x12116833c]  distributions.cpp:5598
            +             !                         : | + !   : |     +   ! : | + ! : | + ! 29 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
            +             !                         : | + !   : |     +   ! : | + ! : | + !   26 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x196c67be8]
