Analysis of sampling R (pid 98609) every 1 millisecond
Process:         R [98609]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104478000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [98492]
Target Type:     live task

Date/Time:       2026-02-13 07:28:45.148 +0100
Launch Time:     2026-02-13 07:28:44.985 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         608.0M
Physical footprint (peak):  608.0M
Idle exit:                  untracked
----

Call graph:
    21260 Thread_26700449   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21260 start  (in dyld) + 6076  [0x190e5eb98]
    +   21260 main  (in R) + 32  [0x10447bea0]
    +     21260 Rf_mainloop  (in libR.dylib) + 16  [0x10504c310]  main.c:1241
    +       21260 run_Rmainloop  (in libR.dylib) + 228  [0x10504c2a4]  main.c:1234
    +         21260 Rf_ReplIteration  (in libR.dylib) + 732  [0x10504ac5c]  main.c:265
    +           21260 Rf_eval  (in libR.dylib) + 1224  [0x104ff9e88]  eval.c:1280
    +             21260 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +               21260 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                 21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                   21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                     21260 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                       21260 do_internal  (in libR.dylib) + 400  [0x105060510]  names.c:1411
    +                         21260 do_withVisible  (in libR.dylib) + 64  [0x105001280]  eval.c:3984
    +                           21260 Rf_eval  (in libR.dylib) + 660  [0x104ff9c54]  eval.c:1187
    +                             21260 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                               21260 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                 21260 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                   21260 bcEval_loop  (in libR.dylib) + 27244  [0x10500e96c]  eval.c:8118
    +                                     21260 do_eval  (in libR.dylib) + 1948  [0x10500119c]  eval.c:3959
    +                                       21191 Rf_eval  (in libR.dylib) + 1012  [0x104ff9db4]  eval.c:1232
    +                                       ! 21101 do_while  (in libR.dylib) + 164  [0x104ffe9e4]  eval.c:2905
    +                                       ! : 21099 R_compileAndExecute  (in libR.dylib) + 772  [0x104ffe904]  eval.c:1945
    +                                       ! : | 21099 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   21084 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                                       ! : |   + 21083 do_usemethod  (in libR.dylib) + 596  [0x105062cd4]  objects.c:579
    +                                       ! : |   + ! 21082 Rf_usemethod  (in libR.dylib) + 764  [0x1050624fc]  objects.c:0
    +                                       ! : |   + ! : 21081 dispatchMethod  (in libR.dylib) + 1228  [0x105062a0c]  objects.c:473
    +                                       ! : |   + ! : | 21081 Rf_applyClosure  (in libR.dylib) + 12  [0x104ffadcc]  eval.c:2328
    +                                       ! : |   + ! : |   21080 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       ! : |   + ! : |   + 21080 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       ! : |   + ! : |   +   21080 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       ! : |   + ! : |   +     21080 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   + ! : |   +       21067 bcEval_loop  (in libR.dylib) + 81268  [0x10501bc74]  eval.c:8668
    +                                       ! : |   + ! : |   +       ! 21067 R_doDotCall  (in libR.dylib) + 3356  [0x104fcc15c]  dotcode.c:0
    +                                       ! : |   + !   1 Rf_installS3Signature  (in libR.dylib) + 180  [0x1050619b4]  names.c:1352
    +                                       ! : |   + !     1 Rf_install  (in libR.dylib) + 136  [0x105061588]  names.c:1266
    +                                       ! : |   + !       1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 172  [0x19123c45c]
    +                                       ! : |   + 1 do_usemethod  (in libR.dylib) + 632  [0x105062cf8]  objects.c:582
    +                                       ! : |   +   1 Rf_findcontext  (in libR.dylib) + 156  [0x104fb469c]  context.c:0
    +                                       ! : |   +     1 R_jumpctxt  (in libR.dylib) + 48  [0x104fb3ff0]  context.c:0
    +                                       ! : |   5 bcEval_loop  (in libR.dylib) + 27244  [0x10500e96c]  eval.c:8118
    +                                       ! : |   + 3 do_asatomic  (in libR.dylib) + 160  [0x104f92fe0]  coerce.c:1471
    +                                       ! : |   + ! 3 Rf_DispatchOrEval  (in libR.dylib) + 944  [0x105001b70]  eval.c:4211
    +                                       ! : |   + !   3 Rf_usemethod  (in libR.dylib) + 764  [0x1050624fc]  objects.c:0
    +                                       ! : |   + !     3 dispatchMethod  (in libR.dylib) + 1228  [0x105062a0c]  objects.c:473
    +                                       ! : |   + !       3 Rf_applyClosure  (in libR.dylib) + 12  [0x104ffadcc]  eval.c:2328
    +                                       ! : |   + !         3 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       ! : |   + !           3 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       ! : |   + !             3 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       ! : |   + !               3 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! : |   + !                 3 bcEval_loop  (in libR.dylib) + 27244  [0x10500e96c]  eval.c:8118
    +                                       ! : |   + !                   1 do_asvector  (in libR.dylib) + 0  [0x104f93500]  coerce.c:1506
    +                                       ! : |   + !                   1 do_asvector  (in libR.dylib) + 64  [0x104f93540]  coerce.c:1509
    +                                       ! : |   + !                   : 1 Rf_DispatchOrEval  (in libR.dylib) + 1056  [0x105001be0]  eval.c:4224
    +                                       ! : |   + !                   :   1 unpromiseArgs  (in libR.dylib) + 72  [0x105001e88]  eval.c:2177
    +                                       ! : |   + !                   :     1 SETCAR  (in libR.dylib) + 208  [0x105056510]  memory.c:4499
    +                                       ! : |   + !                   1 do_asvector  (in libR.dylib) + 268  [0x104f9360c]  coerce.c:1521
    +                                       ! : |   + !                     1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 28  [0x19123c3cc]
    +                                       ! : |   + 1 do_asatomic  (in libR.dylib) + 364  [0x104f930ac]  coerce.c:1485
    +                                       ! : |   + ! 1 Rf_ScalarString  (in libR.dylib) + 124  [0x10504367c]  Rinlinedfuns.h:1046
    +                                       ! : |   + 1 do_summary  (in libR.dylib) + 484  [0x1050d5324]  summary.c:581
    +                                       ! : |   +   1 matchPar_int  (in libR.dylib) + 116  [0x10504e9b4]  match.c:131
    +                                       ! : |   +     1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0  [0x19123c3b0]
    +                                       ! : |   2 bcEval_loop  (in libR.dylib) + 21632,46720  [0x10500d380,0x105013580]  eval.c:0
    +                                       ! : |   1 bcEval_loop  (in libR.dylib) + 6716  [0x10500993c]  eval.c:7539
    +                                       ! : |   + 1 finish_inline_closure_call  (in libR.dylib) + 460  [0x10501d3cc]  eval.c:7420
    +                                       ! : |   +   1 SET_ENCLOS  (in libR.dylib) + 176  [0x10505b270]  memory.c:0
    +                                       ! : |   1 bcEval_loop  (in libR.dylib) + 9600  [0x10500a480]  eval.c:7643
    +                                       ! : |   + 1 Rf_defineVar  (in libR.dylib) + 328  [0x104fe1dc8]  envir.c:1651
    +                                       ! : |   +   1 R_FlushGlobalCache  (in libR.dylib) + 112  [0x104fe24f0]  envir.c:709
    +                                       ! : |   1 bcEval_loop  (in libR.dylib) + 26096  [0x10500e4f0]  eval.c:8065
    +                                       ! : |   1 bcEval_loop  (in libR.dylib) + 40404  [0x105011cd4]  eval.c:8171
    +                                       ! : |   + 1 do_relop_dflt  (in libR.dylib) + 0  [0x1050993c0]  relop.c:200
    +                                       ! : |   1 bcEval_loop  (in libR.dylib) + 60664  [0x105016bf8]  eval.c:8343
    +                                       ! : |   + 1 VECSUBSET_PTR  (in libR.dylib) + 884  [0x10501e7f4]  eval.c:6353
    +                                       ! : |   +   1 do_subset_dflt  (in libR.dylib) + 892  [0x1050d0bbc]  subset.c:861
    +                                       ! : |   +     1 Rf_makeSubscript  (in libR.dylib) + 0  [0x1050cf3c0]  subscript.c:1047
    +                                       ! : |   1 bcEval_loop  (in libR.dylib) + 72248  [0x105019938]  eval.c:8628
    +                                       ! : |   + 1 Rf_pmatch  (in libR.dylib) + 300  [0x10504e7ac]  match.c:97
    +                                       ! : |   +   1 Rf_getCharCE  (in libR.dylib) + 0  [0x1050dd040]  sysutils.c:946
    +                                       ! : |   1 bcEval_loop  (in libR.dylib) + 73932  [0x105019fcc]  eval.c:8655
    +                                       ! : |   + 1 VECSUBSET_PTR  (in libR.dylib) + 864  [0x10501e7e0]  eval.c:6351
    +                                       ! : |   +   1 do_subset2_dflt  (in libR.dylib) + 1904  [0x1050d3eb0]  subset.c:1062
    +                                       ! : |   +     1 Rf_get1index  (in libR.dylib) + 460  [0x1050cc5cc]  subscript.c:273
    +                                       ! : |   1 bcEval_loop  (in libR.dylib) + 74840  [0x10501a358]  eval.c:8657
    +                                       ! : |     1 VECSUBASSIGN_PTR  (in libR.dylib) + 652  [0x10501f24c]  eval.c:6612
    +                                       ! : |       1 do_subassign2_dflt  (in libR.dylib) + 2224  [0x1050c8d30]  subassign.c:1856
    +                                       ! : 2 R_compileAndExecute  (in libR.dylib) + 676  [0x104ffe8a4]  eval.c:1941
    +                                       ! :   2 Rf_eval  (in libR.dylib) + 1224  [0x104ff9e88]  eval.c:1280
    +                                       ! :     2 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       ! :       2 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       ! :         2 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       ! :           2 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! :             1 bcEval_loop  (in libR.dylib) + 19360  [0x10500caa0]  eval.c:7891
    +                                       ! :             + 1 Rf_findFun3  (in libR.dylib) + 456  [0x104fe4748]  envir.c:1587
    +                                       ! :             +   1 Rf_eval  (in libR.dylib) + 440  [0x104ff9b78]  eval.c:1193
    +                                       ! :             +     1 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                                       ! :             +       1 Rf_eval  (in libR.dylib) + 1684  [0x104ffa054]  eval.c:1264
    +                                       ! :             +         1 do_lazyLoadDBfetch  (in libR.dylib) + 1132  [0x1050b2eac]  serialize.c:3318
    +                                       ! :             +           1 R_unserialize  (in libR.dylib) + 328  [0x1050b3148]  serialize.c:0
    +                                       ! :             +             1 R_Unserialize  (in libR.dylib) + 252  [0x1050b0e3c]  serialize.c:2277
    +                                       ! :             +               1 ReadItem_Recursive  (in libR.dylib) + 1016  [0x1050b4eb8]  serialize.c:1963
    +                                       ! :             +                 1 ReadItem_Recursive  (in libR.dylib) + 4504  [0x1050b5c58]  serialize.c:2056
    +                                       ! :             +                   1 ReadBC1  (in libR.dylib) + 508  [0x1050b737c]  serialize.c:2214
    +                                       ! :             +                     1 ReadBCLang  (in libR.dylib) + 480  [0x1050b7620]  serialize.c:2158
    +                                       ! :             +                       1 ReadBCLang  (in libR.dylib) + 444  [0x1050b75fc]  serialize.c:2156
    +                                       ! :             +                         1 ReadBCLang  (in libR.dylib) + 480  [0x1050b7620]  serialize.c:2158
    +                                       ! :             +                           1 ReadBCLang  (in libR.dylib) + 480  [0x1050b7620]  serialize.c:2158
    +                                       ! :             +                             1 ReadBCLang  (in libR.dylib) + 444  [0x1050b75fc]  serialize.c:2156
    +                                       ! :             +                               1 ReadBCLang  (in libR.dylib) + 492  [0x1050b762c]  serialize.c:2158
    +                                       ! :             +                                 1 SETCDR  (in libR.dylib) + 96  [0x105059960]  memory.c:4508
    +                                       ! :             1 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                                       ! :               1 do_usemethod  (in libR.dylib) + 596  [0x105062cd4]  objects.c:579
    +                                       ! :                 1 Rf_usemethod  (in libR.dylib) + 764  [0x1050624fc]  objects.c:0
    +                                       ! :                   1 dispatchMethod  (in libR.dylib) + 1228  [0x105062a0c]  objects.c:473
    +                                       ! :                     1 Rf_applyClosure  (in libR.dylib) + 12  [0x104ffadcc]  eval.c:2328
    +                                       ! :                       1 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       ! :                         1 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       ! :                           1 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       ! :                             1 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       ! :                               1 bcEval_loop  (in libR.dylib) + 16060  [0x10500bdbc]  eval.c:7848
    +                                       ! :                                 1 GET_BINDING_CELL_CACHE  (in libR.dylib) + 252  [0x10501d57c]  eval.c:5758
    +                                       ! :                                   1 R_findVarLocInFrame  (in libR.dylib) + 16  [0x104fe26d0]  envir.c:943
    +                                       ! :                                     1 findVarLocInFrame  (in libR.dylib) + 264  [0x104fe2808]  envir.c:915
    +                                       ! 90 do_set  (in libR.dylib) + 360  [0x105000028]  eval.c:3567
    +                                       !   90 Rf_eval  (in libR.dylib) + 1312  [0x104ff9ee0]  eval.c:1251
    +                                       !     90 Rf_evalList  (in libR.dylib) + 200  [0x104ffa848]  eval.c:3665
    +                                       !       90 Rf_eval  (in libR.dylib) + 1224  [0x104ff9e88]  eval.c:1280
    +                                       !         90 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       !           90 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       !             90 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       !               90 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       !                 44 bcEval_loop  (in libR.dylib) + 75492  [0x10501a5e4]  eval.c:8659
    +                                       !                 | 44 tryDispatch  (in libR.dylib) + 364  [0x10501e2ec]  eval.c:6069
    +                                       !                 |   42 Rf_usemethod  (in libR.dylib) + 764  [0x1050624fc]  objects.c:0
    +                                       !                 |   + 40 dispatchMethod  (in libR.dylib) + 1228  [0x105062a0c]  objects.c:473
    +                                       !                 |   + ! 40 Rf_applyClosure  (in libR.dylib) + 12  [0x104ffadcc]  eval.c:2328
    +                                       !                 |   + !   37 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       !                 |   + !   : 37 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       !                 |   + !   :   37 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       !                 |   + !   :     37 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       !                 |   + !   :       10 bcEval_loop  (in libR.dylib) + 27244  [0x10500e96c]  eval.c:8118
    +                                       !                 |   + !   :       | 1 Rf_asLogical2  (in libR.dylib) + 592  [0x104f945d0]  coerce.c:1804
    +                                       !                 |   + !   :       | 1 do_is  (in libR.dylib) + 224  [0x104f952a0]  coerce.c:2027
    +                                       !                 |   + !   :       | + 1 Rf_allocVector3  (in libR.dylib) + 80  [0x105053e90]  memory.c:0
    +                                       !                 |   + !   :       | 1 do_logic3  (in libR.dylib) + 76  [0x10504974c]  logic.c:453
    +                                       !                 |   + !   :       | + 1 Rf_cons  (in libR.dylib) + 552  [0x105053368]  memory.c:2510
    +                                       !                 |   + !   :       | 1 do_logic3  (in libR.dylib) + 144  [0x105049790]  logic.c:454
    +                                       !                 |   + !   :       | + 1 Rf_shallow_duplicate  (in libR.dylib) + 40  [0x104fd42a8]  duplicate.c:159
    +                                       !                 |   + !   :       | +   1 duplicate1  (in libR.dylib) + 612  [0x104fd3724]  duplicate.c:318
    +                                       !                 |   + !   :       | +     1 duplicate_list  (in libR.dylib) + 424  [0x104fd6668]  duplicate.c:273
    +                                       !                 |   + !   :       | 1 do_logic3  (in libR.dylib) + 324  [0x105049844]  logic.c:465
    +                                       !                 |   + !   :       | + 1 R_try_clear_args_refcnt  (in libR.dylib) + 16  [0x1050594d0]  memory.c:4457
    +                                       !                 |   + !   :       | 1 do_names  (in libR.dylib) + 72  [0x104f7b088]  attrib.c:1041
    +                                       !                 |   + !   :       | + 1 Rf_check1arg  (in libR.dylib) + 32  [0x1050edf60]  util.c:543
    +                                       !                 |   + !   :       | 1 do_subset2_dflt  (in libR.dylib) + 860  [0x1050d3a9c]  subset.c:1034
    +                                       !                 |   + !   :       | + 1 Rf_length  (in libR.dylib) + 44  [0x1050417ac]  Rinlinedfuns.h:0
    +                                       !                 |   + !   :       | 1 do_subset2_dflt  (in libR.dylib) + 1700  [0x1050d3de4]  subset.c:1061
    +                                       !                 |   + !   :       | + 1 Rf_getAttrib  (in libR.dylib) + 100  [0x104f76ba4]  attrib.c:175
    +                                       !                 |   + !   :       | 1 do_subset2_dflt  (in libR.dylib) + 1904  [0x1050d3eb0]  subset.c:1062
    +                                       !                 |   + !   :       | + 1 Rf_get1index  (in libR.dylib) + 52  [0x1050cc434]  subscript.c:209
    +                                       !                 |   + !   :       | 1 getCallWithSrcref  (in libR.dylib) + 172  [0x104fb4aec]  context.c:476
    +                                       !                 |   + !   :       |   1 installAttrib  (in libR.dylib) + 240  [0x104f79330]  attrib.c:386
    +                                       !                 |   + !   :       |     1 Rf_cons  (in libR.dylib) + 200  [0x105053208]  memory.c:2488
    +                                       !                 |   + !   :       |       1 R_gc_internal  (in libR.dylib) + 296  [0x105052928]  memory.c:3237
    +                                       !                 |   + !   :       |         1 RunGenCollect  (in libR.dylib) + 9904  [0x10505edb0]  memory.c:1755
    +                                       !                 |   + !   :       7 bcEval_loop  (in libR.dylib) + 25484  [0x10500e28c]  eval.c:8065
    +                                       !                 |   + !   :       | 6 make_applyClosure_env  (in libR.dylib) + 80  [0x105006e50]  eval.c:2257
    +                                       !                 |   + !   :       | + 6 Rf_matchArgs_RC  (in libR.dylib) + 12  [0x10504f38c]  match.c:392
    +                                       !                 |   + !   :       | +   3 Rf_matchArgs_NR  (in libR.dylib) + 108  [0x10504ebac]  match.c:196
    +                                       !                 |   + !   :       | +   ! 2 CONS_NR  (in libR.dylib) + 52  [0x1050533b4]  memory.c:2516
    +                                       !                 |   + !   :       | +   ! 1 CONS_NR  (in libR.dylib) + 200  [0x105053448]  memory.c:2519
    +                                       !                 |   + !   :       | +   !   1 R_gc_internal  (in libR.dylib) + 296  [0x105052928]  memory.c:3237
    +                                       !                 |   + !   :       | +   !     1 RunGenCollect  (in libR.dylib) + 6592  [0x10505e0c0]  memory.c:1869
    +                                       !                 |   + !   :       | +   1 Rf_matchArgs_NR  (in libR.dylib) + 260  [0x10504ec44]  match.c:212
    +                                       !                 |   + !   :       | +   1 Rf_matchArgs_NR  (in libR.dylib) + 488  [0x10504ed28]  match.c:229
    +                                       !                 |   + !   :       | +   ! 1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0  [0x19123c3b0]
    +                                       !                 |   + !   :       | +   1 Rf_matchArgs_NR  (in libR.dylib) + 644  [0x10504edc4]  match.c:294
    +                                       !                 |   + !   :       | 1 make_applyClosure_env  (in libR.dylib) + 260  [0x105006f04]  eval.c:2276
    +                                       !                 |   + !   :       |   1 Rf_mkPROMISE  (in libR.dylib) + 476  [0x105053b5c]  memory.c:2636
    +                                       !                 |   + !   :       3 bcEval_loop  (in libR.dylib) + 17024,27344,...  [0x10500c180,0x10500e9d0,...]  eval.c:0
    +                                       !                 |   + !   :       3 bcEval_loop  (in libR.dylib) + 6716  [0x10500993c]  eval.c:7539
    +                                       !                 |   + !   :       | 2 finish_inline_closure_call  (in libR.dylib) + 468  [0x10501d3d4]  eval.c:7423
    +                                       !                 |   + !   :       | + 1 unpromiseArgs  (in libR.dylib) + 128  [0x105001ec0]  eval.c:2176
    +                                       !                 |   + !   :       | + ! 1 SET_PRVALUE  (in libR.dylib) + 168  [0x105053ce8]  memory.c:4712
    +                                       !                 |   + !   :       | + 1 unpromiseArgs  (in libR.dylib) + 152  [0x105001ed8]  eval.c:2176
    +                                       !                 |   + !   :       | +   1 SET_PRCODE  (in libR.dylib) + 232  [0x10505b7a8]  memory.c:4698
    +                                       !                 |   + !   :       | 1 finish_inline_closure_call  (in libR.dylib) + 460  [0x10501d3cc]  eval.c:7420
    +                                       !                 |   + !   :       |   1 R_CleanupEnvir  (in libR.dylib) + 324  [0x104ffd584]  eval.c:0
    +                                       !                 |   + !   :       3 bcEval_loop  (in libR.dylib) + 16936  [0x10500c128]  eval.c:7848
    +                                       !                 |   + !   :       | 2 getvar  (in libR.dylib) + 408  [0x10501da98]  eval.c:5835
    +                                       !                 |   + !   :       | + 1 Rf_eval  (in libR.dylib) + 156  [0x104ff9a5c]  eval.c:1296
    +                                       !                 |   + !   :       | + 1 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                                       !                 |   + !   :       | +   1 Rf_eval  (in libR.dylib) + 440  [0x104ff9b78]  eval.c:1193
    +                                       !                 |   + !   :       | +     1 forcePromise  (in libR.dylib) + 232  [0x104ffa6e8]  eval.c:976
    +                                       !                 |   + !   :       | +       1 Rf_eval  (in libR.dylib) + 396  [0x104ff9b4c]  eval.c:1175
    +                                       !                 |   + !   :       | +         1 R_findVar  (in libR.dylib) + 108  [0x104fe3b2c]  envir.c:1235
    +                                       !                 |   + !   :       | +           1 Rf_findVarInFrame3  (in libR.dylib) + 24  [0x104fe2f98]  envir.c:1000
    +                                       !                 |   + !   :       | 1 getvar  (in libR.dylib) + 236  [0x10501d9ec]  eval.c:5815
    +                                       !                 |   + !   :       1 CONS_NR  (in libR.dylib) + 476  [0x10505355c]  memory.c:2542
    +                                       !                 |   + !   :       1 bcEval_loop  (in libR.dylib) + 15188  [0x10500ba54]  eval.c:7818
    +                                       !                 |   + !   :       1 bcEval_loop  (in libR.dylib) + 16060  [0x10500bdbc]  eval.c:7848
    +                                       !                 |   + !   :       | 1 GET_BINDING_CELL_CACHE  (in libR.dylib) + 252  [0x10501d57c]  eval.c:5758
    +                                       !                 |   + !   :       |   1 R_findVarLocInFrame  (in libR.dylib) + 36  [0x104fe26e4]  envir.c:947
    +                                       !                 |   + !   :       1 bcEval_loop  (in libR.dylib) + 16844  [0x10500c0cc]  eval.c:7848
    +                                       !                 |   + !   :       | 1 setup_bcframe_prom  (in libR.dylib) + 532  [0x10501d854]  eval.c:7450
    +                                       !                 |   + !   :       1 bcEval_loop  (in libR.dylib) + 20340  [0x10500ce74]  eval.c:7942
    +                                       !                 |   + !   :       1 bcEval_loop  (in libR.dylib) + 22720  [0x10500d7c0]  eval.c:8027
    +                                       !                 |   + !   :       | 1 CONS_NR  (in libR.dylib) + 432  [0x105053530]  memory.c:2537
    +                                       !                 |   + !   :       1 bcEval_loop  (in libR.dylib) + 22868  [0x10500d854]  eval.c:8027
    +                                       !                 |   + !   :       1 bcEval_loop  (in libR.dylib) + 25276  [0x10500e1bc]  eval.c:8064
    +                                       !                 |   + !   :       1 bcEval_loop  (in libR.dylib) + 26644  [0x10500e714]  eval.c:8098
    +                                       !                 |   + !   :       1 bcEval_loop  (in libR.dylib) + 32384  [0x10500fd80]  eval.c:8165
    +                                       !                 |   + !   :       | 1 R_binary  (in libR.dylib) + 3392  [0x104f59640]  arithmetic.c:670
    +                                       !                 |   + !   :       |   1 R_allocOrReuseVector  (in libR.dylib) + 236  [0x104f63eac]  arithmetic.h:88
    +                                       !                 |   + !   :       1 finish_inline_closure_call  (in libR.dylib) + 536  [0x10501d418]  eval.c:7433
    +                                       !                 |   + !   3 applyClosure_core  (in libR.dylib) + 48  [0x104ffb830]  eval.c:2299
    +                                       !                 |   + !     2 make_applyClosure_env  (in libR.dylib) + 100  [0x105006e64]  eval.c:2258
    +                                       !                 |   + !     | 1 Rf_NewEnvironment  (in libR.dylib) + 228  [0x105053664]  memory.c:2571
    +                                       !                 |   + !     | + 1 R_gc_internal  (in libR.dylib) + 296  [0x105052928]  memory.c:3237
    +                                       !                 |   + !     | +   1 RunGenCollect  (in libR.dylib) + 2488  [0x10505d0b8]  memory.c:1790
    +                                       !                 |   + !     | 1 Rf_NewEnvironment  (in libR.dylib) + 608  [0x1050537e0]  memory.c:2598
    +                                       !                 |   + !     |   1 SET_TAG  (in libR.dylib) + 244  [0x105053934]  memory.c:4489
    +                                       !                 |   + !     1 make_applyClosure_env  (in libR.dylib) + 320  [0x105006f40]  eval.c:2286
    +                                       !                 |   + !       1 Rf_addMissingVarsToNewEnv  (in libR.dylib) + 164  [0x104fe4da4]  envir.c:1729
    +                                       !                 |   + 1 dispatchMethod  (in libR.dylib) + 380  [0x1050626bc]  objects.c:359
    +                                       !                 |   + ! 1 Rf_createS3Vars  (in libR.dylib) + 256  [0x1050621c0]  objects.c:349
    +                                       !                 |   + !   1 Rf_cons  (in libR.dylib) + 200  [0x105053208]  memory.c:2488
    +                                       !                 |   + !     1 R_gc_internal  (in libR.dylib) + 296  [0x105052928]  memory.c:3237
    +                                       !                 |   + !       1 RunGenCollect  (in libR.dylib) + 4776  [0x10505d9a8]  memory.c:1840
    +                                       !                 |   + 1 dispatchMethod  (in libR.dylib) + 1108  [0x105062994]  objects.c:469
    +                                       !                 |   +   1 Rf_shallow_duplicate  (in libR.dylib) + 40  [0x104fd42a8]  duplicate.c:159
    +                                       !                 |   +     1 duplicate1  (in libR.dylib) + 612  [0x104fd3724]  duplicate.c:318
    +                                       !                 |   +       1 duplicate_list  (in libR.dylib) + 276  [0x104fd65d4]  duplicate.c:269
    +                                       !                 |   1 Rf_usemethod  (in libR.dylib) + 20  [0x105062214]  objects.c:483
    +                                       !                 |   1 Rf_usemethod  (in libR.dylib) + 320  [0x105062340]  objects.c:503
    +                                       !                 22 bcEval_loop  (in libR.dylib) + 27828  [0x10500ebb4]  eval.c:8138
    +                                       !                 | 22 do_internal  (in libR.dylib) + 400  [0x105060510]  names.c:1411
    +                                       !                 |   20 do_vapply  (in libR.dylib) + 1720  [0x104f565f8]  apply.c:173
    +                                       !                 |   + 18 R_forceAndCall  (in libR.dylib) + 540  [0x104ffbddc]  eval.c:2460
    +                                       !                 |   + ! 16 applyClosure_core  (in libR.dylib) + 164  [0x104ffb8a4]  eval.c:2306
    +                                       !                 |   + ! : 16 R_execClosure  (in libR.dylib) + 816  [0x104ffc7b0]  eval.c:2393
    +                                       !                 |   + ! :   15 Rf_eval  (in libR.dylib) + 556  [0x104ff9bec]  eval.c:1167
    +                                       !                 |   + ! :   | 15 bcEval  (in libR.dylib) + 592  [0x104ffa450]  eval.c:7501
    +                                       !                 |   + ! :   |   3 bcEval_loop  (in libR.dylib) + 6716  [0x10500993c]  eval.c:7539
    +                                       !                 |   + ! :   |   + 2 finish_inline_closure_call  (in libR.dylib) + 460  [0x10501d3cc]  eval.c:7420
    +                                       !                 |   + ! :   |   + ! 1 R_CleanupEnvir  (in libR.dylib) + 28  [0x104ffd45c]  eval.c:2134
    +                                       !                 |   + ! :   |   + ! 1 R_CleanupEnvir  (in libR.dylib) + 320  [0x104ffd580]  eval.c:2159
