Analysis of sampling R (pid 30406) every 1 millisecond
Process:         R [30406]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x10055c000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [29832]
Target Type:     live task

Date/Time:       2026-01-12 03:26:29.306 +0100
Launch Time:     2026-01-12 03:26:28.468 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         249.7M
Physical footprint (peak):  277.7M
Idle exit:                  untracked
----

Call graph:
    8405 Thread_4996344   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8405 start  (in dyld) + 6076  [0x190e5eb98]
    +   8405 main  (in R) + 32  [0x10055fea0]
    +     8405 Rf_mainloop  (in libR.dylib) + 16  [0x101034310]  main.c:1241
    +       8405 run_Rmainloop  (in libR.dylib) + 228  [0x1010342a4]  main.c:1234
    +         8405 Rf_ReplIteration  (in libR.dylib) + 732  [0x101032c5c]  main.c:265
    +           8405 Rf_eval  (in libR.dylib) + 1012  [0x100fe1db4]  eval.c:1232
    +             8405 do_for  (in libR.dylib) + 240  [0x100fe5b30]  eval.c:2781
    +               8405 R_compileAndExecute  (in libR.dylib) + 772  [0x100fe6904]  eval.c:1945
    +                 8405 bcEval  (in libR.dylib) + 592  [0x100fe2450]  eval.c:7501
    +                   8404 bcEval_loop  (in libR.dylib) + 81268  [0x101003c74]  eval.c:8668
    +                   ! 8404 R_doDotCall  (in libR.dylib) + 3356  [0x100fb415c]  dotcode.c:0
    +                   !   8404 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11920c8bc]
    +                   !     7898 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x119261a7c]
    +                   !     : 7894 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1094a8ed8]  ccallables.cpp:44
    +                   !     : | 6941 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1094c14f4]  distributions.cpp:4473
    +                   !     : | + 6933 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1094c3bf8]  distributions.cpp:3294
    +                   !     : | + ! 6111 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1094d6a2c]  distributions.cpp:3247
    +                   !     : | + ! : 6101 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1094e412c]  distributions.cpp:3082
    +                   !     : | + ! : | 4988 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5328  [0x1094d8ad0]  distributions.cpp:2684
    +                   !     : | + ! : | + 4983 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 120  [0x1094e1138]  integrate.h:52
    +                   !     : | + ! : | + ! 3416 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 152  [0x1094dfdd8]  distributions.cpp:2783
    +                   !     : | + ! : | + ! : 2483 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x1094e0b94]  distributions.cpp:1696
    +                   !     : | + ! : | + ! : | 2437 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x1094e1018]  distributions.cpp:2494
    +                   !     : | + ! : | + ! : | + 2368 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1094d7abc]  distributions.cpp:2649
    +                   !     : | + ! : | + ! : | + ! 976 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1094dc6e8]  distributions.cpp:1023
    +                   !     : | + ! : | + ! : | + ! : 209 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1094dc154]  distributions.cpp:967
    +                   !     : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::OutcomeContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 208  [0x1094b3050]  __hash_table:1755
    +                   !     : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::OutcomeContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 276  [0x1094b3094]  __hash_table:1757
    +                   !     : | + ! 1 _platform_memcmp  (in libsystem_platform.dylib) + 260  [0x191236f94]
    +                   !     : | + 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::OutcomeContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 228  [0x1094b3064]  __hash_table:1757
    +                   !     : | 4 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 336  [0x1094f5010]  __hash_table:1763
    +                   !     : | 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3124  [0x1094bebb4]  distributions.cpp:4261
    +                   !     : | + 1 Rcpp::String::~String()  (in AccumulatR.so) + 20  [0x1094b17d4]  String.h:173
    +                   !     : | + 1 Rcpp::String::~String()  (in AccumulatR.so) + 72  [0x1094b1808]  String.h:176
    +                   !     : | + 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3708  [0x1094bedfc]  distributions.cpp:4265
    +                   !     : | 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3292  [0x1094bec5c]  distributions.cpp:4262
    +                   !     : | + 1 _szone_free  (in libsystem_malloc.dylib) + 176  [0x191017128]
    +                   !     : | + 1 free_small  (in libsystem_malloc.dylib) + 956  [0x1910027e0]
    +                   !     : | + 1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                   !     : | +   1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 192  [0x191003bdc]
    +                   !     : | 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 5780  [0x1094bf614]  distributions.cpp:4317
    +                   !     : | + 3 Rcpp::traits::proxy_cache<16, Rcpp::PreserveStorage>::check_index(long) const  (in AccumulatR.so) + 40  [0x1094ae5e8]  traits.h:95
    +                   !     : | +   3 DYLD-STUB$$Rf_xlength  (in AccumulatR.so) + 4  [0x109502194]
    +                   !     : | 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 6628  [0x1094bf964]  distributions.cpp:4332
    +                   !     : | + 3 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                   !     : | +   3 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 120  [0x190fffc0c]
    +                   !     : | +     3 small_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x190fffdc8]
    +                   !     : | +       3 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 544  [0x191000610]
    +                   !     : | +         3 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 252  [0x191004884]
    +                   !     : | 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8396  [0x1094c004c]  distributions.cpp:4368
    +                   !     : | + 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8572  [0x1094c00fc]  distributions.cpp:4375
    +                   !     : | + 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8488  [0x1094c00a8]  distributions.cpp:4374
    +                   !     : | 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 9988  [0x1094c0684]  distributions.cpp:4449
    +                   !     : | + 3 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 68  [0x1094f4f04]  __hash_table:1748
    +                   !     : | +   2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x1094af820]  hash.h:88
    +                   !     : | +   1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x1094af480]  hash.h:86
    +                   !     : | 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 12956  [0x1094c121c]  distributions.cpp:4511
    +                   !     : | + 3 log  (in libsystem_m.dylib) + 188,88  [0x19f3b523c,0x19f3b51d8]
    +                   !     : | 3 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 14488  [0x1094c1818]  distributions.cpp:4524
    +                   !     : | + 1 _szone_free  (in libsystem_malloc.dylib) + 156  [0x191017114]
    +                   !     : | + 1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                   !     : | + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
    +                   !     : | + !   1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92  [0x191004398]
    +                   !     : | + 1 free_tiny  (in libsystem_malloc.dylib) + 476  [0x1910039ac]
    +                   !     : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 964  [0x1094be344]  distributions.cpp:4216
    +                   !     : | + 1 Rcpp::Vector<19, Rcpp::PreserveStorage>::offset(std::basic_string<char> const&) const  (in AccumulatR.so) + 108  [0x1094adc6c]  Vector.h:316
    +                   !     : | + ! 1 std::basic_string<char>::compare(char const*) const  (in libc++.1.dylib) + 96  [0x191128b14]
    +                   !     : | + !   1 _platform_memcmp  (in libsystem_platform.dylib) + 280  [0x191236fa8]
    +                   !     : | + 1 std::basic_string<char>::compare(char const*) const  (in libc++.1.dylib) + 116  [0x191128b28]
    +                   !     : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 1136  [0x1094be3f0]  distributions.cpp:4218
    +                   !     : | + 1 (anonymous namespace)::build_base_paramset(uuber::NativeContext const&)  (in AccumulatR.so) + 140  [0x1094c2c4c]  distributions.cpp:554
    +                   !     : | + ! 1 std::__split_buffer<(anonymous namespace)::TrialAccumulatorParams>::~__split_buffer()  (in AccumulatR.so) + 48  [0x1094e43f0]  __split_buffer:362
    +                   !     : | + 1 (anonymous namespace)::build_base_paramset(uuber::NativeContext const&)  (in AccumulatR.so) + 312  [0x1094c2cf8]  distributions.cpp:556
    +                   !     : | +   1 std::vector<std::basic_string<char>>::__assign_with_size[abi:ne190102]<std::basic_string<char>*, std::basic_string<char>*>(std::basic_string<char>*, std::basic_string<char>*, long)  (in AccumulatR.so) + 520  [0x1094b2cc8]  vector:1388
    +                   !     : | +     1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                   !     : | +       1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                   !     : | +         1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +                   !     : | +           1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 276  [0x191001638]
    +                   !     : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 2164  [0x1094be7f4]  distributions.cpp:4231
    +                   !     : | + 1 free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
    +                   !     : | + ! 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 140  [0x191003ba8]
    +                   !     : | + !   1 get_tiny_previous_free_msize  (in libsystem_malloc.dylib) + 84  [0x19100fd70]
    +                   !     : | + 1 free_tiny  (in libsystem_malloc.dylib) + 292  [0x1910038f4]
    +                   !     : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 2904  [0x1094bead8]  distributions.cpp:4260
    +                   !     : | + 2 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__destroy_vector::operator()[abi:ne190102]()  (in AccumulatR.so) + 24  [0x1094ee618]  vector:529
    +                   !     : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3920  [0x1094beed0]  distributions.cpp:4265
    +                   !     : | + 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 3940  [0x1094beee4]  distributions.cpp:4265
    +                   !     : | + 1 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
    +                   !     : | +   1 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
    +                   !     : | +     1 tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
    +                   !     : | +       1 tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 1372  [0x191001a80]
    +                   !     : | +         1 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 156  [0x1910043d8]
    +                   !     : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 4104  [0x1094bef88]  distributions.cpp:4270
    +                   !     : | + 2 Rcpp::traits::proxy_cache<16, Rcpp::PreserveStorage>::check_index(long) const  (in AccumulatR.so) + 40  [0x1094ae5e8]  traits.h:95
    +                   !     : | +   1 DYLD-STUB$$Rf_xlength  (in AccumulatR.so) + 4  [0x109502194]
    +                   !     : | +   1 Rf_xlength  (in libR.dylib) + 40  [0x1010298a8]  Rinlinedfuns.h:586
    +                   !     : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 5964  [0x1094bf6cc]  distributions.cpp:4317
    +                   !     : | + 2 Rcpp::String::~String()  (in AccumulatR.so) + 36  [0x1094b17e4]  String.h:173
    +                   !     : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8928  [0x1094c0260]  distributions.cpp:4383
    +                   !     : | + 1 Rf_xlength  (in libR.dylib) + 40  [0x1010298a8]  Rinlinedfuns.h:586
    +                   !     : | + 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 8928  [0x1094c0260]  Vector.h:0
    +                   !     : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 10000  [0x1094c0690]  distributions.cpp:4449
    +                   !     : | + 1 DYLD-STUB$$R_ExternalPtrAddr  (in AccumulatR.so) + 4  [0x109501ef4]
    +                   !     : | + 1 R_ExternalPtrAddr  (in libR.dylib) + 16  [0x10103e950]  memory.c:3823
    +                   !     : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13240  [0x1094c1338]  distributions.cpp:4455
    +                   !     : | + 1 DYLD-STUB$$R_ExternalPtrAddr  (in AccumulatR.so) + 4  [0x109501ef4]
    +                   !     : | + 1 R_ExternalPtrAddr  (in libR.dylib) + 16  [0x10103e950]  memory.c:3823
    +                   !     : | 2 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 14148  [0x1094c16c4]  distributions.cpp:4524
    +                   !     : | + 2 std::vector<(anonymous namespace)::SharedTriggerPlan>::~vector[abi:ne190102]()  (in AccumulatR.so) + 192  [0x1094c3dc0]  vector:541
    +                   !     : | +   1 free_small  (in libsystem_malloc.dylib) + 632  [0x19100269c]
    +                   !     : | +   ! 1 small_free_list_remove_ptr_no_clear  (in libsystem_malloc.dylib) + 160  [0x191004ed4]
    +                   !     : | +   1 free_small  (in libsystem_malloc.dylib) + 408  [0x1910025bc]
    +                   !     : | 2 operator new(unsigned long)  (in libc++abi.dylib) + 80  [0x1911b93fc]
    +                   !     : | 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so) + 336  [0x1094f3b90]  __hash_table:1763
    +                   !     : | 2 std::vector<(anonymous namespace)::TrialAccumulatorParams>::__destroy_vector::operator()[abi:ne190102]()  (in AccumulatR.so) + 212,216  [0x1094ee6d4,0x1094ee6d8]  vector:534
    +                   !     : | 1 (anonymous namespace)::build_component_cache_entries(std::vector<std::basic_string<char>> const&)  (in AccumulatR.so) + 688  [0x1094bcf70]  distributions.cpp:1153
    +                   !     : | 1 Rcpp::String::~String()  (in AccumulatR.so) + 100  [0x1094b1824]  String.h:176
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 112  [0x1094bdff0]  distributions.cpp:4200
    +                   !     : | + 1 Rcpp::XPtr<uuber::NativeContext, Rcpp::PreserveStorage, &void Rcpp::standard_delete_finalizer<uuber::NativeContext>(uuber::NativeContext*), false>::XPtr(SEXPREC*)  (in AccumulatR.so) + 72  [0x1094f29c8]  XPtr.h:78
    +                   !     : | +   1 Rcpp::PreserveStorage<Rcpp::XPtr<uuber::NativeContext, Rcpp::PreserveStorage, &void Rcpp::standard_delete_finalizer<uuber::NativeContext>(uuber::NativeContext*), false>>::set__(SEXPREC*)  (in AccumulatR.so) + 108  [0x1094b46ec]  PreserveStorage.h:43
    +                   !     : | +     1 Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 76  [0x109437d8c]  barrier.cpp:115
    +                   !     : | +       1 DYLD-STUB$$Rf_cons  (in Rcpp.so) + 0  [0x109445ba8]
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 288  [0x1094be0a0]  distributions.cpp:4207
    +                   !     : | + 1 Rf_getAttrib  (in libR.dylib) + 56  [0x100f5eb78]  attrib.c:171
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 564  [0x1094be1b4]  distributions.cpp:4212
    +                   !     : | + 1 Rcpp::Vector<19, Rcpp::PreserveStorage>::offset(std::basic_string<char> const&) const  (in AccumulatR.so) + 108  [0x1094adc6c]  Vector.h:316
    +                   !     : | +   1 std::basic_string<char>::compare(char const*) const  (in libc++.1.dylib) + 96  [0x191128b14]
    +                   !     : | +     1 _platform_memcmp  (in libsystem_platform.dylib) + 272  [0x191236fa0]
    +                   !     : | 1 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 708  [0x1094be244]  distributions.cpp:4214
    +                   !     : | + 1 Rcpp::Vector<19, Rcpp::PreserveStorage>::offset(std::basic_string<char> const&) const  (in AccumulatR.so) + 108  [0x1094adc6c]  Vector.h:316
    +                   !     : | +   1 std::basic_string<char>::compare(char const*) const  (in libc++.1.dylib) + 96  [0x191128b14]
    +                   !     : | +     1 _platform_memcmp  (in libsystem_platform.dylib) + 272  [0x191236fa0]
