Analysis of sampling R (pid 31845) every 1 millisecond
Process:         R [31845]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104de8000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [31249]
Target Type:     live task

Date/Time:       2026-01-12 03:31:37.488 +0100
Launch Time:     2026-01-12 03:31:36.741 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    7120 Thread_5004480   DispatchQueue_1: com.apple.main-thread  (serial)
    + 7120 start  (in dyld) + 6076  [0x190e5eb98]
    +   7120 main  (in R) + 32  [0x104debea0]
    +     7120 Rf_mainloop  (in libR.dylib) + 16  [0x1058d0310]  main.c:1241
    +       7115 run_Rmainloop  (in libR.dylib) + 228  [0x1058d02a4]  main.c:1234
    +       ! 7115 Rf_ReplIteration  (in libR.dylib) + 732  [0x1058cec5c]  main.c:265
    +       !   7115 Rf_eval  (in libR.dylib) + 1012  [0x10587ddb4]  eval.c:1232
    +       !     7115 do_for  (in libR.dylib) + 240  [0x105881b30]  eval.c:2781
    +       !       7115 R_compileAndExecute  (in libR.dylib) + 772  [0x105882904]  eval.c:1945
    +       !         7115 bcEval  (in libR.dylib) + 592  [0x10587e450]  eval.c:7501
    +       !           7114 bcEval_loop  (in libR.dylib) + 81268  [0x10589fc74]  eval.c:8668
    +       !           : 7114 R_doDotCall  (in libR.dylib) + 3356  [0x10585015c]  dotcode.c:0
    +       !           :   7113 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x10d2a88bc]
    +       !           :   | 6434 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x10d2fda7c]
    +       !           :   | + 6434 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x1056c4ed8]  ccallables.cpp:44
    +       !           :   | +   5369 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x1056dd4f4]  distributions.cpp:4423
    +       !           :   | +   ! 5365 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x1056dfbf8]  distributions.cpp:3244
    +       !           :   | +   ! : 4392 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x1056f2a2c]  distributions.cpp:3197
    +       !           :   | +   ! : | 4382 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x1056ffaec]  distributions.cpp:3032
    +       !           :   | +   ! : | + 4094 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5296  [0x1056f4ab0]  distributions.cpp:2622
    +       !           :   | +   ! : | + ! 4075 uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so) + 116  [0x1056fcb74]  integrate.h:52
    +       !           :   | +   ! : | + ! : 2940 (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 164  [0x1056fbda4]  distributions.cpp:2734
    +       !           :   | +   ! : | + ! : | 2836 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 84  [0x1056fca54]  distributions.cpp:2432
    +       !           :   | +   ! : | + ! : | + 2737 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1212  [0x1056f3abc]  distributions.cpp:2587
    +       !           :   | +   ! : | + ! : | + ! 1170 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x1056f86a8]  distributions.cpp:1023
    +       !           :   | +   ! : | + ! : | + ! : 233 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2708  [0x1056f8114]  distributions.cpp:967
        6       (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3552  [0x1056f8460]  distributions.cpp:995
        6       (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 3636  [0x1056f84b4]  distributions.cpp:999
        6       R_isnancpp  (in libR.dylib) + 0  [0x1057dbc40]  arithmetic.c:124
        6       Rcpp::PreserveStorage<Rcpp::Vector<14, Rcpp::PreserveStorage>>::set__(SEXPREC*)  (in EMC2.so) + 108  [0x10d2af9ec]
        6       Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 140  [0x105593dcc]  barrier.cpp:119
        6       Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 64  [0x105593d80]  barrier.cpp:115
        6       Rcpp::Rcpp_precious_remove(SEXPREC*)  (in Rcpp.so) + 64  [0x105593e40]  barrier.cpp:129
        6       std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x1056f8fc4]  __hash_table:1769
        6       std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib) + 0  [0x19114e7b8]
        6       std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x19115ec70]
        5       (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 0  [0x1056f8e00]  distributions.cpp:835
        5       (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 0  [0x1056f8e00]  distributions.cpp:844
        5       (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 0  [0x1056f7680]  distributions.cpp:1023
        5       (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 0  [0x1056f7680]  distributions.cpp:1063
        5       (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 0  [0x1056f7680]  distributions.cpp:898
        5       (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 0  [0x1056f7680]  distributions.cpp:940
        5       (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 0  [0x1056f7680]  distributions.cpp:964
        5       (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 0  [0x1056f7680]  distributions.cpp:967
        5       (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 0  [0x1056f7680]  distributions.cpp:993
        5       (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1380  [0x1056f7be4]  distributions.cpp:989
        5       (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2720  [0x1056f8120]  distributions.cpp:967
        5       (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 404  [0x1056f7814]  distributions.cpp:928
        5       (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 0  [0x1056f3600]  distributions.cpp:2607
        5       (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 0  [0x1056f3600]  distributions.cpp:2632
        5       (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 84  [0x1056fca54]  distributions.cpp:2432
        5       (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 0  [0x1056fbd00]  distributions.cpp:2734
        5       <deduplicated_symbol>  (in libsystem_malloc.dylib) + 16  [0x19101aec0]
        5       CDR  (in libR.dylib) + 0  [0x1058dd640]  memory.c:4470
        5       DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 0  [0x1911b9740]
        5       Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 0  [0x105593d40]  barrier.cpp:111
        5       Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 0  [0x105593d40]  barrier.cpp:123
        5       Rcpp::sugar::Or_LogicalExpression_LogicalExpression<false, Rcpp::sugar::IsNa<14, true, Rcpp::Vector<14, Rcpp::PreserveStorage>>, false, Rcpp::sugar::IsNaN<14, true, Rcpp::Vector<14, Rcpp::PreserveStorage>>>::operator[](long) const  (in EMC2.so) + 0  [0x10d307980]
        5       Rf_allocVector3  (in libR.dylib) + 1472  [0x1058d8400]  memory.c:2894
        5       Rf_cons  (in libR.dylib) + 0  [0x1058d7140]  memory.c:2485
        5       Rf_cons  (in libR.dylib) + 0  [0x1058d7140]  memory.c:2506
        5       RunGenCollect  (in libR.dylib) + 11188  [0x1058e32b4]  memory.c:1951
        5       __v2printf  (in libsystem_c.dylib) + 0  [0x1910916c0]
        5       free_small  (in libsystem_malloc.dylib) + 0  [0x191002424]
        5       localeconv_l  (in libsystem_c.dylib) + 0  [0x1910947e8]
        5       madvise  (in libsystem_kernel.dylib) + 0  [0x1911c0868]
        5       mvm_madvise_free_plat  (in libsystem_malloc.dylib) + 108  [0x19101af48]
        5       small_malloc_from_free_list  (in libsystem_malloc.dylib) + 544  [0x191000610]
        5       small_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x190fffdc8]
        5       std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 0  [0x1056ef1c0]  __hash_table:1776
        5       std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 0  [0x191138368]
        5       std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 0  [0x191137ba4]

Sort by top of stack, same collapsed (when >= 5):
        __workq_kernreturn  (in libsystem_kernel.dylib)        10775
        std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so)        764
        (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so)        747
        _platform_memcmp  (in libsystem_platform.dylib)        635
        std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so)        451
        RunGenCollect  (in libR.dylib)        292
        pool_density_fast_impl(double const*, double const*, unsigned long, int)  (in AccumulatR.so)        218
        (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so)        199
        erfc  (in libsystem_m.dylib)        170
        _platform_memset  (in libsystem_platform.dylib)        169
        tiny_malloc_from_free_list  (in libsystem_malloc.dylib)        152
        tiny_free_no_lock  (in libsystem_malloc.dylib)        135
        Rcpp::sugar::Or_LogicalExpression_LogicalExpression<false, Rcpp::sugar::IsNa<14, true, Rcpp::Vector<14, Rcpp::PreserveStorage>>, false, Rcpp::sugar::IsNaN<14, true, Rcpp::Vector<14, Rcpp::PreserveStorage>>>::operator[](long) const  (in EMC2.so)        130
        DYLD-STUB$$memcmp  (in AccumulatR.so)        126
        (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so)        117
        exp  (in libsystem_m.dylib)        116
        (anonymous namespace)::fetch_pool_poly_scratch(unsigned long, bool)  (in AccumulatR.so)        115
        (anonymous namespace)::guard_density_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so)        103
        (anonymous namespace)::NodeEvalState::NodeEvalState(uuber::NativeContext const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so)        102
        free_tiny  (in libsystem_malloc.dylib)        95
        tiny_free_list_add_ptr  (in libsystem_malloc.dylib)        90
        (anonymous namespace)::fetch_node(uuber::NativeContext const&, int)  (in AccumulatR.so)        78
        std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so)        74
        cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so)        70
        log  (in libsystem_m.dylib)        69
        (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so)        57
        __vfprintf  (in libsystem_c.dylib)        54
        pool_survival_fast_impl(double const*, unsigned long, int)  (in AccumulatR.so)        54
        _szone_free  (in libsystem_malloc.dylib)        52
        (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so)        49
        tiny_malloc_should_clear  (in libsystem_malloc.dylib)        47
        std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so)        44
        _free  (in libsystem_malloc.dylib)        42
        Rf_cons  (in libR.dylib)        38
        SETCDR  (in libR.dylib)        37
        _tlv_get_addr  (in libdyld.dylib)        36
        Rcpp::MatrixColumn<14>::operator=<14, true, Rcpp::sugar::Plus_Vector_Vector<14, true, Rcpp::MatrixColumn<14>, true, Rcpp::Vector<14, Rcpp::PreserveStorage>>>(Rcpp::VectorBase<14, true, Rcpp::sugar::Plus_Vector_Vector<14, true, Rcpp::MatrixColumn<14>, true, Rcpp::Vector<14, Rcpp::PreserveStorage>>> const&)  (in EMC2.so)        35
        Rcpp::SubsetProxy<14, Rcpp::PreserveStorage, 10, true, Rcpp::Vector<10, Rcpp::PreserveStorage>>::get_indices(Rcpp::traits::identity<Rcpp::traits::int2type<10>>)  (in EMC2.so)        35
        _platform_memmove  (in libsystem_platform.dylib)        35
        (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so)        34
        std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so)        34
        (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so)        32
        SET_TAG  (in libR.dylib)        31
        szone_malloc_should_clear  (in libsystem_malloc.dylib)        31
        c_do_bound(Rcpp::Matrix<14, Rcpp::PreserveStorage>, std::vector<BoundSpec> const&)  (in EMC2.so)        30
        R_isnancpp  (in libR.dylib)        29
        std::__hash_table<int>::__emplace_unique_key_args<int, int const&>(int const&, int const&)  (in AccumulatR.so)        25
        tiny_free_list_remove_ptr  (in libsystem_malloc.dylib)        24
        Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so)        23
        Rcpp::Vector<14, Rcpp::PreserveStorage>::import_expression<Rcpp::sugar::Times_Vector_Vector<14, true, Rcpp::Vector<14, Rcpp::PreserveStorage>, true, Rcpp::MatrixColumn<14>>>(Rcpp::sugar::Times_Vector_Vector<14, true, Rcpp::Vector<14, Rcpp::PreserveStorage>, true, Rcpp::MatrixColumn<14>> const&, long)  (in EMC2.so)        23
        SETCAR  (in libR.dylib)        23
        __bzero  (in libsystem_platform.dylib)        23
        DYLD-STUB$$bzero  (in AccumulatR.so)        21
        DYLD-STUB$$R_IsNaN  (in EMC2.so)        20
        DYLD-STUB$$R_isnancpp  (in AccumulatR.so)        19
        rack_get_thread_index  (in libsystem_malloc.dylib)        19
        DYLD-STUB$$R_isnancpp  (in EMC2.so)        18
        __sfvwrite  (in libsystem_c.dylib)        18
        malloc_type_malloc  (in libsystem_malloc.dylib)        18
        std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib)        18
        (anonymous namespace)::build_component_cache_entries(std::vector<std::basic_string<char>> const&)  (in AccumulatR.so)        17
        std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so)        17
        small_free_list_add_ptr  (in libsystem_malloc.dylib)        16
        std::locale::id::__get()  (in libc++.1.dylib)        16
        std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in libc++.1.dylib)        15
        std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib)        15
        std::vector<std::basic_string<char>>::__init_with_size[abi:ne190102]<std::basic_string<char>*, std::basic_string<char>*>(std::basic_string<char>*, std::basic_string<char>*, unsigned long)  (in AccumulatR.so)        15
        __v2printf  (in libsystem_c.dylib)        14
        std::basic_streambuf<char>::xsputn(char const*, long)  (in libc++.1.dylib)        14
        uuber::integrate_fixed_gauss15<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double)  (in AccumulatR.so)        14
        R_IsNaN  (in libR.dylib)        13
        std::locale::~locale()  (in libc++.1.dylib)        13
        std::vector<double>::resize(unsigned long)  (in AccumulatR.so)        13
        (anonymous namespace)::filter_forced_scope(std::unordered_set<int> const&, std::vector<int> const&)  (in AccumulatR.so)        12
        DYLD-STUB$$CDR  (in Rcpp.so)        12
        operator new(unsigned long)  (in libc++abi.dylib)        12
        std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib)        12
        std::locale::locale(std::locale const&)  (in libc++.1.dylib)        12
        std::vector<(anonymous namespace)::TrialAccumulatorParams>::__destroy_vector::operator()[abi:ne190102]()  (in AccumulatR.so)        12
        SET_STRING_ELT  (in libR.dylib)        11
        c_do_transform(Rcpp::Matrix<14, Rcpp::PreserveStorage>, std::vector<TransformSpec> const&)  (in EMC2.so)        11
        std::__num_put_base::__format_int(char*, char const*, bool, unsigned int)  (in libc++.1.dylib)        11
        Rcpp::String::~String()  (in AccumulatR.so)        10
        Rf_protect  (in libR.dylib)        10
        _platform_memset_pattern16  (in libsystem_platform.dylib)        10
        get_tiny_previous_free_msize  (in libsystem_malloc.dylib)        10
        small_free_list_remove_ptr_no_clear  (in libsystem_malloc.dylib)        10
        DYLD-STUB$$free  (in libc++abi.dylib)        9
        Rf_pnorm5  (in libR.dylib)        9
        _vsnprintf  (in libsystem_c.dylib)        9
        std::__hash_table<std::__hash_value_type<std::basic_string<char>, uuber::ComponentContextInfo>>::find<std::basic_string<char>>(std::basic_string<char> const&)  (in AccumulatR.so)        9
        DYLD-STUB$$operator new(unsigned long)  (in AccumulatR.so)        8
        calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so)        8
        free_small  (in libsystem_malloc.dylib)        8
        CDR  (in libR.dylib)        7
        madvise  (in libsystem_kernel.dylib)        7
        (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so)        6
        AgeNodeAndChildren  (in libR.dylib)        6
        DYLD-STUB$$SET_TAG  (in Rcpp.so)        6
        DYLD-STUB$$free  (in libc++.1.dylib)        6
        DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib)        6
        R_ExternalPtrAddr  (in libR.dylib)        6
        Rf_allocVector3  (in libR.dylib)        6
        getAttrib0  (in libR.dylib)        6
        localeconv_l  (in libsystem_c.dylib)        6
        std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib)        6
        std::basic_stringbuf<char>::overflow(int)  (in libc++.1.dylib)        6
        DYLD-STUB$$SETCAR  (in Rcpp.so)        5
        DYLD-STUB$$_platform_memset  (in libsystem_malloc.dylib)        5
        DYLD-STUB$$erfc  (in AccumulatR.so)        5
        Rcpp::Vector<14, Rcpp::PreserveStorage>::fill__dispatch<Rcpp::internal::simple_name_proxy<14, Rcpp::PreserveStorage>>(Rcpp::traits::integral_constant<bool, true>, Rcpp::internal::simple_name_proxy<14, Rcpp::PreserveStorage> const&)  (in EMC2.so)        5
        __wait4_nocancel  (in libsystem_kernel.dylib)        5
        coerceToReal  (in libR.dylib)        5
        std::__hash_table<int>::__do_rehash<true>(unsigned long)  (in AccumulatR.so)        5

Binary Images:
       0x104de8000 -        0x104debfef +R (0) <7AD37A67-ECB2-307E-9D56-A03CC952E305> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
       0x104dfc000 -        0x104e13fe7 +libgcc_s.1.1.dylib (0) <B4B64BA8-65CC-33FA-A16D-8A455AE5FB76> /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/lib/libgcc_s.1.1.dylib
