Analysis of sampling R (pid 58132) every 1 millisecond
Process:         R [58132]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104760000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [58009]
Target Type:     live task

Date/Time:       2026-02-16 08:50:11.594 +0100
Launch Time:     2026-02-16 08:50:11.416 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         229.0M
Physical footprint (peak):  229.0M
Idle exit:                  untracked
----

Call graph:
    15325 Thread_27307375   DispatchQueue_1: com.apple.main-thread  (serial)
      15325 start  (in dyld) + 6076  [0x190e5eb98]
        15325 main  (in R) + 32  [0x104763ea0]
          15325 Rf_mainloop  (in libR.dylib) + 16  [0x105010310]  main.c:1241
            15325 run_Rmainloop  (in libR.dylib) + 228  [0x1050102a4]  main.c:1234
              15325 Rf_ReplIteration  (in libR.dylib) + 732  [0x10500ec5c]  main.c:265
                15325 Rf_eval  (in libR.dylib) + 1224  [0x104fbde88]  eval.c:1280
                  15325 applyClosure_core  (in libR.dylib) + 164  [0x104fbf8a4]  eval.c:2306
                    15325 R_execClosure  (in libR.dylib) + 816  [0x104fc07b0]  eval.c:2393
                      15325 Rf_eval  (in libR.dylib) + 556  [0x104fbdbec]  eval.c:1167
                        15325 bcEval  (in libR.dylib) + 592  [0x104fbe450]  eval.c:7501
                          15325 bcEval_loop  (in libR.dylib) + 27828  [0x104fd2bb4]  eval.c:8138
                            15325 do_internal  (in libR.dylib) + 400  [0x105024510]  names.c:1411
                              15325 do_withVisible  (in libR.dylib) + 64  [0x104fc5280]  eval.c:3984
                                15325 Rf_eval  (in libR.dylib) + 660  [0x104fbdc54]  eval.c:1187
                                  15325 forcePromise  (in libR.dylib) + 232  [0x104fbe6e8]  eval.c:976
                                    15325 Rf_eval  (in libR.dylib) + 556  [0x104fbdbec]  eval.c:1167
                                      15325 bcEval  (in libR.dylib) + 592  [0x104fbe450]  eval.c:7501
                                        15325 bcEval_loop  (in libR.dylib) + 27244  [0x104fd296c]  eval.c:8118
                                          15325 do_eval  (in libR.dylib) + 1948  [0x104fc519c]  eval.c:3959
                                            14746 Rf_eval  (in libR.dylib) + 1012  [0x104fbddb4]  eval.c:1232
                                            + 14633 do_while  (in libR.dylib) + 164  [0x104fc29e4]  eval.c:2905
                                            + ! 14630 R_compileAndExecute  (in libR.dylib) + 772  [0x104fc2904]  eval.c:1945
                                            + ! : 14630 bcEval  (in libR.dylib) + 592  [0x104fbe450]  eval.c:7501
                                            + ! :   14630 bcEval_loop  (in libR.dylib) + 27828  [0x104fd2bb4]  eval.c:8138
                                            + ! :     14630 do_usemethod  (in libR.dylib) + 596  [0x105026cd4]  objects.c:579
                                            + ! :       14630 Rf_usemethod  (in libR.dylib) + 764  [0x1050264fc]  objects.c:0
                                            + ! :         14630 dispatchMethod  (in libR.dylib) + 1228  [0x105026a0c]  objects.c:473
                                            + ! :           14630 Rf_applyClosure  (in libR.dylib) + 12  [0x104fbedcc]  eval.c:2328
                                            + ! :             14630 applyClosure_core  (in libR.dylib) + 164  [0x104fbf8a4]  eval.c:2306
                                            + ! :               14630 R_execClosure  (in libR.dylib) + 816  [0x104fc07b0]  eval.c:2393
                                            + ! :                 14630 Rf_eval  (in libR.dylib) + 556  [0x104fbdbec]  eval.c:1167
                                            + ! :                   14630 bcEval  (in libR.dylib) + 592  [0x104fbe450]  eval.c:7501
                                            + ! :                     14618 bcEval_loop  (in libR.dylib) + 81268  [0x104fdfc74]  eval.c:8668
                                            + ! :                     | 14618 R_doDotCall  (in libR.dylib) + 3356  [0x104f9015c]  dotcode.c:0
                                            + ! :                     |   14618 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x10799cb4c]  RcppExports.cpp:136
                                            + ! :                     |     14617 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x1079ca738]  distributions.cpp:6472
                                            + ! :                     |     + 13802 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 21804  [0x1079c3f2c]  distributions.cpp:6388
                                            + ! :                     |     + ! 13801 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1496  [0x1079ca098]  distributions.cpp:4385
                                            + ! :                     |     + ! : 13798 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 8928  [0x1079dc660]  distributions.cpp:4350
                                            + ! :                     |     + ! : | 13739 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, std::basic_string<char> const&, int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 6264  [0x1079dfaf8]  distributions.cpp:4282
                                            + ! :                     |     + ! : | + 13737 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::unordered_set<int> const&, std::basic_string<char> const&, int, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*)  (in AccumulatR.so) + 116  [0x107a003b4]  distributions.cpp:4193
                                            + ! :                     |     + ! : | + ! 13722 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 4736  [0x1079ddf00]  distributions.cpp:3299
                                            + ! :                     |     + ! : | + ! : 1377 (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so) + 1604  [0x1079eed84]  distributions.cpp:3774
        45       erfc  (in libsystem_m.dylib) + 548  [0x19f3d9b18]
        43       (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x1079e5d00]  distributions.cpp:364
        42       (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x1079e5d00]  distributions.cpp:356
        41       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x1079f1740]  distributions.cpp:0
        40       (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 200  [0x1079e5dc8]  distributions.cpp:356
        40       erfc  (in libsystem_m.dylib) + 560  [0x19f3d9b24]
        38       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 504  [0x1079f1938]  distributions.cpp:0
        36       DYLD-STUB$$erfc  (in AccumulatR.so) + 0  [0x107a2da18]
        34       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x1079f1740]  distributions.cpp:3509
        34       DYLD-STUB$$exp  (in AccumulatR.so) + 0  [0x107a2da24]
        33       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 340  [0x1079efa94]  distributions.cpp:0
        30       (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x1079e58c0]  distributions.cpp:0
        30       _platform_memset  (in libsystem_platform.dylib) + 0  [0x191238ff0]
        28       (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x1079e5d00]  distributions.cpp:354
        27       (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x1079e58c0]  distributions.cpp:377
        26       (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x1079e58c0]  distributions.cpp:367
        24       (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 112  [0x1079f6eb0]  distributions.cpp:3712
        24       (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 172  [0x1079f6eec]  distributions.cpp:3716
        24       (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 248  [0x1079f6f38]  distributions.cpp:3716
        24       (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 68  [0x1079f6e84]  distributions.cpp:3712
        24       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x1079ef940]  distributions.cpp:3555
        24       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x1079f1740]  distributions.cpp:3514
        24       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x1079f1740]  distributions.cpp:3525
        24       (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 440  [0x1079f1b78]  distributions.cpp:3586
        23       (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x1079f19c0]  distributions.cpp:3599
        23       std::basic_string<char>::append(unsigned long, char)  (in libc++.1.dylib) + 156  [0x191128804]
        22       (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 0  [0x1079f6e40]  distributions.cpp:3716
        21       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x1079ef940]  distributions.cpp:0
        21       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x1079f1740]  distributions.cpp:3539
        20       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x1079ef940]  distributions.cpp:3568
        20       (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x1079f19c0]  distributions.cpp:3586
        19       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x1079ef940]  distributions.cpp:3542
        19       cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so) + 0  [0x1079c75c0]  distributions.cpp:6173
        19       std::basic_string<char>::append(unsigned long, char)  (in libc++.1.dylib) + 0  [0x191128768]
        18       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x1079f1740]  distributions.cpp:3518
        17       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 352  [0x1079efaa0]  distributions.cpp:0
        16       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x1079ef940]  distributions.cpp:3550
        16       (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x1079f19c0]  distributions.cpp:3571
        16       (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 452  [0x1079f1b84]  distributions.cpp:3586
        15       (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so) + 0  [0x1079e58c0]  distributions.cpp:366
        15       (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 0  [0x1079f6e40]  distributions.cpp:3721
        15       DYLD-STUB$$std::basic_string<char>::resize(unsigned long, char)  (in AccumulatR.so) + 0  [0x107a2d7e4]
        15       bcEval  (in libR.dylib) + 592  [0x104fbe450]  eval.c:7501
        14       (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 0  [0x1079f6e40]  distributions.cpp:3717
        14       R_execClosure  (in libR.dylib) + 816  [0x104fc07b0]  eval.c:2393
        14       Rf_eval  (in libR.dylib) + 556  [0x104fbdbec]  eval.c:1167
        14       applyClosure_core  (in libR.dylib) + 164  [0x104fbf8a4]  eval.c:2306
        13       (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 0  [0x1079f6e40]  distributions.cpp:3711
        13       (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 0  [0x1079f6e40]  distributions.cpp:3712
        13       _szone_free  (in libsystem_malloc.dylib) + 0  [0x191017078]
        13       operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x1911b93e0]
        13       tiny_free_no_lock  (in libsystem_malloc.dylib) + 0  [0x191003b1c]
        13       tiny_malloc_from_free_list  (in libsystem_malloc.dylib) + 0  [0x191001524]
        12       (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so) + 0  [0x1079f6e40]  distributions.cpp:3713
        12       free_tiny  (in libsystem_malloc.dylib) + 460  [0x19100399c]
        11       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x1079ef940]  distributions.cpp:3546
        11       (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x1079f19c0]  distributions.cpp:3581
        11       szone_malloc_should_clear  (in libsystem_malloc.dylib) + 0  [0x190fffb94]
        11       szone_malloc_should_clear  (in libsystem_malloc.dylib) + 84  [0x190fffbe8]
        10       DYLD-STUB$$memset  (in libc++.1.dylib) + 0  [0x191177628]
        10       tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 0  [0x191000cb4]
        9       (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x1079ef940]  distributions.cpp:3545
        9       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x1079f1740]  distributions.cpp:3512
        9       free_tiny  (in libsystem_malloc.dylib) + 0  [0x1910037d0]
        9       tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 0  [0x19100433c]
        9       tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 272  [0x191000dc4]
        8       (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so) + 0  [0x1079f1740]  distributions.cpp:3513
        8       R_gc_internal  (in libR.dylib) + 296  [0x105016928]  memory.c:3237
        8       bcEval_loop  (in libR.dylib) + 27828  [0x104fd2bb4]  eval.c:8138
        8       tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 428  [0x191000e60]
        7       bcEval_loop  (in libR.dylib) + 27244  [0x104fd296c]  eval.c:8118
        7       decltype(std::declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 0  [0x1079f68c0]  gauss_kronrod.hpp:1201
        7       make_applyClosure_env  (in libR.dylib) + 80  [0x104fcae50]  eval.c:2257
        6       (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x1079f19c0]  distributions.cpp:3575
        6       (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so) + 0  [0x1079f19c0]  distributions.cpp:3579
        6       Rf_eval  (in libR.dylib) + 1224  [0x104fbde88]  eval.c:1280
        6       RunGenCollect  (in libR.dylib) + 0  [0x105020700]  memory.c:1840
        6       SETCAR  (in libR.dylib) + 0  [0x10501a440]  memory.c:4498
        6       SETCDR  (in libR.dylib) + 0  [0x10501d900]  memory.c:4508
        6       std::basic_string<char>::resize(unsigned long, char)  (in libc++.1.dylib) + 0  [0x191129128]
        5       CDR  (in libR.dylib) + 0  [0x10501d640]  memory.c:4470
        5       DYLD-STUB$$CDR  (in Rcpp.so) + 0  [0x10763da1c]
        5       Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so) + 76  [0x10762fd8c]  barrier.cpp:115
        5       Rf_applyClosure  (in libR.dylib) + 12  [0x104fbedcc]  eval.c:2328
        5       Rf_cons  (in libR.dylib) + 200  [0x105017208]  memory.c:2488
        5       Rf_matchArgs_RC  (in libR.dylib) + 12  [0x10501338c]  match.c:392
        5       Rf_usemethod  (in libR.dylib) + 764  [0x1050264fc]  objects.c:0
        5       SET_TAG  (in libR.dylib) + 0  [0x105017840]  memory.c:4486
        5       bcEval_loop  (in libR.dylib) + 25484  [0x104fd228c]  eval.c:8065
        5       dispatchMethod  (in libR.dylib) + 1228  [0x105026a0c]  objects.c:473
        5       pow  (in libsystem_m.dylib) + 0  [0x19f3b8f80]
        5       rack_get_thread_index  (in libsystem_malloc.dylib) + 0  [0x19101a71c]
        5       tiny_free_no_lock  (in libsystem_malloc.dylib) + 416  [0x191003cbc]
        5       tiny_malloc_should_clear  (in libsystem_malloc.dylib) + 52  [0x191000ce8]

Sort by top of stack, same collapsed (when >= 5):
        erfc  (in libsystem_m.dylib)        2403
        exp  (in libsystem_m.dylib)        1884
        (anonymous namespace)::eval_cdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so)        1492
        (anonymous namespace)::eval_pdf_single(uuber::AccDistParams const&, double)  (in AccumulatR.so)        1450
        log  (in libsystem_m.dylib)        1438
        (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::$_3::operator()(double, (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)::Depth3State const&) const  (in AccumulatR.so)        1194
        (anonymous namespace)::quick_eval_density((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*, bool)  (in AccumulatR.so)        1072
        (anonymous namespace)::quick_eval_surv((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so)        970
        (anonymous namespace)::quick_eval_cdf((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::FastEventInfo const*)  (in AccumulatR.so)        572
        DYLD-STUB$$log  (in AccumulatR.so)        402
        (anonymous namespace)::eval_optimized_depth3((anonymous namespace)::GuardEvalInput const&, int, int, int, int, double, (anonymous namespace)::IntegrationSettings const&)  (in AccumulatR.so)        386
        DYLD-STUB$$erfc  (in AccumulatR.so)        263
        DYLD-STUB$$R_isnancpp  (in AccumulatR.so)        246
        R_isnancpp  (in libR.dylib)        234
        DYLD-STUB$$exp  (in AccumulatR.so)        131
        pow  (in libsystem_m.dylib)        114
        cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)::$_0::operator()() const  (in AccumulatR.so)        103
        _platform_memset  (in libsystem_platform.dylib)        98
        RunGenCollect  (in libR.dylib)        85
        std::basic_string<char>::append(unsigned long, char)  (in libc++.1.dylib)        78
        cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so)        45
        DYLD-STUB$$std::basic_string<char>::resize(unsigned long, char)  (in AccumulatR.so)        36
        _platform_memcmp  (in libsystem_platform.dylib)        33
        _szone_free  (in libsystem_malloc.dylib)        31
        szone_malloc_should_clear  (in libsystem_malloc.dylib)        28
        tiny_malloc_from_free_list  (in libsystem_malloc.dylib)        28
        tiny_free_no_lock  (in libsystem_malloc.dylib)        27
        Rf_cons  (in libR.dylib)        21
        SETCAR  (in libR.dylib)        21
        free_tiny  (in libsystem_malloc.dylib)        19
        DYLD-STUB$$memset  (in libc++.1.dylib)        17
        SETCDR  (in libR.dylib)        14
        SET_TAG  (in libR.dylib)        14
        (anonymous namespace)::append_string_payload(std::basic_string<char>&, unsigned long long&, std::basic_string<char> const&)  (in AccumulatR.so)        13
        bcEval_loop  (in libR.dylib)        13
        tiny_malloc_should_clear  (in libsystem_malloc.dylib)        12
        Rcpp::Rcpp_precious_preserve(SEXPREC*)  (in Rcpp.so)        11
        tiny_free_list_add_ptr  (in libsystem_malloc.dylib)        11
        GetNewPage  (in libR.dylib)        10
        _free  (in libsystem_malloc.dylib)        8
