Analysis of sampling R (pid 40225) every 1 millisecond
Process:         R [40225]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x100ce4000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [39643]
Target Type:     live task

Date/Time:       2026-01-12 04:51:56.323 +0100
Launch Time:     2026-01-12 04:51:55.016 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         279.2M
Physical footprint (peak):  289.0M
Idle exit:                  untracked
----

Call graph:
    8407 Thread_5087714   DispatchQueue_1: com.apple.main-thread  (serial)
    + 8407 start  (in dyld) + 6076  [0x190e5eb98]
    +   8407 main  (in R) + 32  [0x100ce7ea0]
    +     8407 Rf_mainloop  (in libR.dylib) + 16  [0x1015d0310]  main.c:1241
    +       8407 run_Rmainloop  (in libR.dylib) + 228  [0x1015d02a4]  main.c:1234
    +         8407 Rf_ReplIteration  (in libR.dylib) + 732  [0x1015cec5c]  main.c:265
    +           8407 Rf_eval  (in libR.dylib) + 1012  [0x10157ddb4]  eval.c:1232
    +             8407 do_for  (in libR.dylib) + 240  [0x101581b30]  eval.c:2781
    +               8407 R_compileAndExecute  (in libR.dylib) + 772  [0x101582904]  eval.c:1945
    +                 8407 bcEval  (in libR.dylib) + 592  [0x10157e450]  eval.c:7501
    +                   8407 bcEval_loop  (in libR.dylib) + 81268  [0x10159fc74]  eval.c:8668
    +                     8407 R_doDotCall  (in libR.dylib) + 3356  [0x10155015c]  dotcode.c:0
    +                       8407 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x11280c8bc]
    +                         8137 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4220  [0x11286193c]
    +                         ! 8134 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x10a010ed8]  ccallables.cpp:44
    +                         ! : 7842 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13684  [0x10a0294f4]  distributions.cpp:4483
    +                         ! : | 7838 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1400  [0x10a02bbf8]  distributions.cpp:3304
    +                         ! : | + 7575 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14060  [0x10a03ea2c]  distributions.cpp:3257
    +                         ! : | + ! 7574 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*)  (in AccumulatR.so) + 108  [0x10a0529ec]  distributions.cpp:3092
    +                         ! : | + ! : 6422 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 5404  [0x10a040b1c]  distributions.cpp:2684
    +                         ! : | + ! : | 6422 uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)  (in AccumulatR.so) + 288  [0x10a04bda0]  integrate.h:152
    +                         ! : | + ! : |   1155 decltype(std::declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>()(decltype(std::__declval<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>(0)) std::declval[abi:ne190102]<double>()())) boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_adaptive_integrate<double uuber::integrate_boost_fn<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&>((anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&, double, double, double, double, int)::'lambda'(double)>(boost::math::quadrature::gauss_kronrod<double, 61u, boost::math::policies::policy<boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy, boost::math::policies::default_policy>>::recursive_info<(anonymous namespace)::guard_cdf_internal((anonymous namespace)::GuardEvalInput const&, double, (anonymous namespace)::IntegrationSettings const&)::$_0&> const*, double, double, unsigned int, double, double*, double*)  (in AccumulatR.so) + 972  [0x10a04f88c]  gauss_kronrod.hpp:1201
    +                         ! : | + ! : |   + 849 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, (anonymous namespace)::EvalNeed, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 404  [0x10a048a54]  distributions.cpp:1696
    +                         ! : | + ! : |   + ! 829 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 88  [0x10a048ed8]  distributions.cpp:2494
    +                         ! : | + ! : |   + ! : 809 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&, (anonymous namespace)::EvalNeed)  (in AccumulatR.so) + 1084  [0x10a03fa3c]  distributions.cpp:2649
    +                         ! : | + ! : |   + ! : | + ! 2 (anonymous namespace)::accumulate_component_guess_density(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 12,20  [0x10a03af0c,0x10a03af14]  distributions.cpp:754
    +                         ! : | + ! : |   + ! : | + 40 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1240  [0x10a043b98]  distributions.cpp:949
    +                         ! : | + ! : |   + ! : | + ! 13 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x10a042d54]  __hash_table:1778
    +                         ! : | + ! : |   + ! : | + ! : 9 _platform_memcmp  (in libsystem_platform.dylib) + 272,0,...  [0x191236fa0,0x191236e90,...]
    +                         ! : | + ! : |   + ! : | + ! : 4 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4,0  [0x10a0765ec,0x10a0765e8]
    +                         ! : | + ! : |   + ! : | + ! 10 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a042c84]  __hash_table:1769
    +                         ! : | + ! : |   + ! : | + ! : 5 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x10a017480]  hash.h:86
    +                         ! : | + ! : |   + ! : | + ! : 4 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x10a01763c]  hash.h:0
    +                         ! : | + ! : |   + ! : | + ! : 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x10a017820]  hash.h:88
    +                         ! : | + ! : |   + ! : | + ! 7 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 208,284  [0x10a042d10,0x10a042d5c]  __hash_table:1776
    +                         ! : | + ! : |   + ! : | + ! 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 36,44  [0x10a042c64,0x10a042c6c]  __hash_table:1769
    +                         ! : | + ! : |   + ! : | + ! 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 192  [0x10a042d00]  __hash_table:1775
    +                         ! : | + ! : |   + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1240  [0x10a043b98]  distributions.cpp:950
    +                         ! : | + ! : |   + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1272  [0x10a043bb8]  distributions.cpp:953
    +                         ! : | + ! : |   + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 20  [0x10a042c54]  __hash_table:1768
    +                         ! : | + ! : |   + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 116  [0x10a042cb4]  __hash_table:1772
    +                         ! : | + ! : |   + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 140  [0x10a042ccc]  __hash_table:1773
    +                         ! : | + ! : |   + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 228  [0x10a042d24]  __hash_table:1778
    +                         ! : | + ! : |   + ! : | + 37 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1516  [0x10a043cac]  distributions.cpp:954
    +                         ! : | + ! : |   + ! : | + ! 17 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 256  [0x10a044f40]  distributions.cpp:843
    +                         ! : | + ! : |   + ! : | + ! : 15 _platform_memcmp  (in libsystem_platform.dylib) + 260,272,...  [0x191236f94,0x191236fa0,...]
    +                         ! : | + ! : |   + ! : | + ! : 2 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4  [0x10a0765ec]
    +                         ! : | + ! : |   + ! : | + ! 9 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1676,1632,...  [0x10a043d4c,0x10a043d20,...]  distributions.cpp:964
    +                         ! : | + ! : |   + ! : | + ! 4 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 212,256  [0x10a044f14,0x10a044f40]  distributions.cpp:843
    +                         ! : | + ! : |   + ! : | + ! 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1548  [0x10a043ccc]  distributions.cpp:958
    +                         ! : | + ! : |   + ! : | + ! 2 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 16  [0x10a044e50]  distributions.cpp:835
    +                         ! : | + ! : |   + ! : | + ! 2 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 160  [0x10a044ee0]  distributions.cpp:842
    +                         ! : | + ! : |   + ! : | + 33 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 704  [0x10a043980]  distributions.cpp:939
    +                         ! : | + ! : |   + ! : | + ! 16 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 276  [0x10a042d54]  __hash_table:1778
    +                         ! : | + ! : |   + ! : | + ! : 13 _platform_memcmp  (in libsystem_platform.dylib) + 260,140,...  [0x191236f94,0x191236f1c,...]
    +                         ! : | + ! : |   + ! : | + ! : 3 DYLD-STUB$$memcmp  (in AccumulatR.so) + 4,0  [0x10a0765ec,0x10a0765e8]
    +                         ! : | + ! : |   + ! : | + ! 6 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a042c84]  __hash_table:1769
    +                         ! : | + ! : |   + ! : | + ! : 6 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x10a017480]  hash.h:86
    +                         ! : | + ! : |   + ! : | + ! 2 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 744  [0x10a0439a8]  distributions.cpp:941
    +                         ! : | + ! : |   + ! : | + ! 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 116  [0x10a042cb4]  __hash_table:1772
    +                         ! : | + ! : |   + ! : | + ! 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 208  [0x10a042d10]  __hash_table:1776
    +                         ! : | + ! : |   + ! : | + ! 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 228,276  [0x10a042d24,0x10a042d54]  __hash_table:1778
    +                         ! : | + ! : |   + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 740  [0x10a0439a4]  distributions.cpp:0
    +                         ! : | + ! : |   + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1080  [0x10a043af8]  distributions.cpp:944
    +                         ! : | + ! : |   + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a042c84]  __hash_table:1770
    +                         ! : | + ! : |   + ! : | + 16 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 264  [0x10a0437c8]  distributions.cpp:928
    +                         ! : | + ! : |   + ! : | + ! 9 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a045004]  __hash_table:1769
    +                         ! : | + ! : |   + ! : | + ! : 7 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 0  [0x10a017480]  hash.h:86
    +                         ! : | + ! : |   + ! : | + ! : 2 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x10a01763c]  hash.h:0
    +                         ! : | + ! : |   + ! : | + ! 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 264  [0x10a0437c8]  distributions.cpp:928
    +                         ! : | + ! : |   + ! : | + ! 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a045004]  __hash_table:1770
    +                         ! : | + ! : |   + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<std::basic_string<char>>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 12  [0x10a044fcc]  __hash_table:1768
    +                         ! : | + ! : |   + ! : | + 10 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2720  [0x10a044160]  distributions.cpp:967
    +                         ! : | + ! : |   + ! : | + ! 5 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2396,2368  [0x10a04401c,0x10a044000]  distributions.cpp:972
    +                         ! : | + ! : |   + ! : | + ! 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 5448,2752  [0x10a044c08,0x10a044180]  distributions.cpp:967
    +                         ! : | + ! : |   + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2404  [0x10a044024]  distributions.cpp:973
    +                         ! : | + ! : |   + ! : | + ! 1 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 4  [0x10a076010]
    +                         ! : | + ! : |   + ! : | + 8 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1860  [0x10a043e04]  distributions.cpp:964
    +                         ! : | + ! : |   + ! : | + ! 6 log  (in libsystem_m.dylib) + 188,128  [0x19f3b523c,0x19f3b5200]
    +                         ! : | + ! : |   + ! : | + ! 2 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x10a0765c8]
    +                         ! : | + ! : |   + ! : | + 7 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 1912  [0x10a043e38]  distributions.cpp:964
    +                         ! : | + ! : |   + ! : | + ! 6 exp  (in libsystem_m.dylib) + 16,80,...  [0x19f3b5390,0x19f3b53d0,...]
    +                         ! : | + ! : |   + ! : | + ! 1 DYLD-STUB$$exp  (in AccumulatR.so) + 4  [0x10a076598]
    +                         ! : | + ! : |   + ! : | + 6 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 5364  [0x10a044bb4]  distributions.cpp:964
    +                         ! : | + ! : |   + ! : | + ! 4 DYLD-STUB$$R_isnancpp  (in AccumulatR.so) + 4,8  [0x10a076010,0x10a076014]
    +                         ! : | + ! : |   + ! : | + ! 1 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2668  [0x10a04412c]  distributions.cpp:0
    +                         ! : | + ! : |   + ! : | + ! 1 R_isnancpp  (in libR.dylib) + 0  [0x1014dbc40]  arithmetic.c:124
    +                         ! : | + ! : |   + ! : | + 5 (anonymous namespace)::component_active(uuber::NativeAccumulator const&, std::basic_string<char> const&, (anonymous namespace)::TrialAccumulatorParams const*)  (in AccumulatR.so) + 292  [0x10a044f64]  distributions.cpp:844
    +                         ! : | + ! : |   + ! : | + 5 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 404  [0x10a043854]  distributions.cpp:928
    +                         ! : | + ! : |   + ! : | + ! 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a045184]  __hash_table:1769
    +                         ! : | + ! : |   + ! : | + ! : 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 444  [0x10a01763c]  hash.h:0
    +                         ! : | + ! : |   + ! : | + ! : 1 std::__murmur2_or_cityhash<unsigned long, 64ul>::operator()[abi:ne190102](void const*, unsigned long) const  (in AccumulatR.so) + 928  [0x10a017820]  hash.h:88
    +                         ! : | + ! : |   + ! : | + ! 2 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 36  [0x10a045164]  __hash_table:1769
    +                         ! : | + ! : |   + ! : | + ! 1 std::__hash_table<std::__hash_value_type<std::basic_string<char>, std::vector<uuber::OutcomeGuessDonor>>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 68  [0x10a045184]  __hash_table:1770
    +                         ! : | + ! : |   + ! : | + 5 std::__hash_table<std::__hash_value_type<std::basic_string<char>, int>>::find<std::basic_string<char>>(std::basic_string<char> const&) const  (in AccumulatR.so) + 336  [0x10a042d90]  __hash_table:1784
    +                         ! : | + ! : |   + ! : | + 4 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 4136  [0x10a0446e8]  distributions.cpp:1023
    +                         ! : | + ! : |   + ! : | + ! 3 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::EvalNeed, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 80  [0x10a043710]  distributions.cpp:898
