Analysis of sampling R (pid 66544) every 1 millisecond
Process:         R [66544]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x104398000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [66399]
Target Type:     live task

Date/Time:       2026-02-28 20:20:27.100 +0100
Launch Time:     2026-02-28 20:20:26.933 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         114.8M
Physical footprint (peak):  156.7M
Idle exit:                  untracked
----

Call graph:
    15064 Thread_3759257   DispatchQueue_1: com.apple.main-thread  (serial)
      15064 start  (in dyld) + 6076  [0x196ac6b98]
        15064 main  (in R) + 32  [0x10439bea0]
          15064 Rf_mainloop  (in libR.dylib) + 16  [0x104c0c310]  main.c:1241
            15064 run_Rmainloop  (in libR.dylib) + 228  [0x104c0c2a4]  main.c:1234
              15064 Rf_ReplIteration  (in libR.dylib) + 732  [0x104c0ac5c]  main.c:265
                15064 Rf_eval  (in libR.dylib) + 1224  [0x104bb9e88]  eval.c:1280
                  15064 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                    15064 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                      15064 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                        15064 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                          15064 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                            15064 do_internal  (in libR.dylib) + 400  [0x104c20510]  names.c:1411
                              15064 do_withVisible  (in libR.dylib) + 64  [0x104bc1280]  eval.c:3984
                                15064 Rf_eval  (in libR.dylib) + 660  [0x104bb9c54]  eval.c:1187
                                  15064 forcePromise  (in libR.dylib) + 232  [0x104bba6e8]  eval.c:976
                                    15064 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                      15064 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                        15064 bcEval_loop  (in libR.dylib) + 27244  [0x104bce96c]  eval.c:8118
                                          15064 do_eval  (in libR.dylib) + 1948  [0x104bc119c]  eval.c:3959
                                            14845 Rf_eval  (in libR.dylib) + 1012  [0x104bb9db4]  eval.c:1232
                                            + 14714 do_while  (in libR.dylib) + 164  [0x104bbe9e4]  eval.c:2905
                                            + ! 14711 R_compileAndExecute  (in libR.dylib) + 772  [0x104bbe904]  eval.c:1945
                                            + ! : 14711 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            + ! :   14707 bcEval_loop  (in libR.dylib) + 27828  [0x104bcebb4]  eval.c:8138
                                            + ! :   | 14706 do_usemethod  (in libR.dylib) + 596  [0x104c22cd4]  objects.c:579
                                            + ! :   | + 14706 Rf_usemethod  (in libR.dylib) + 764  [0x104c224fc]  objects.c:0
                                            + ! :   | +   14706 dispatchMethod  (in libR.dylib) + 1228  [0x104c22a0c]  objects.c:473
                                            + ! :   | +     14706 Rf_applyClosure  (in libR.dylib) + 12  [0x104bbadcc]  eval.c:2328
                                            + ! :   | +       14706 applyClosure_core  (in libR.dylib) + 164  [0x104bbb8a4]  eval.c:2306
                                            + ! :   | +         14706 R_execClosure  (in libR.dylib) + 816  [0x104bbc7b0]  eval.c:2393
                                            + ! :   | +           14706 Rf_eval  (in libR.dylib) + 556  [0x104bb9bec]  eval.c:1167
                                            + ! :   | +             14706 bcEval  (in libR.dylib) + 592  [0x104bba450]  eval.c:7501
                                            + ! :   | +               14689 bcEval_loop  (in libR.dylib) + 81268  [0x104bdbc74]  eval.c:8668
                                            + ! :   | +               ! 14689 R_doDotCall  (in libR.dylib) + 3356  [0x104b8c15c]  dotcode.c:0
                                            + ! :   | +               !   14688 _AccumulatR_cpp_loglik_multiple  (in AccumulatR.so) + 268  [0x110004b4c]  RcppExports.cpp:136
                                            + ! :   | +               !   : 14688 cpp_loglik_multiple(SEXPREC*, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 504  [0x11002a1f8]  distributions.cpp:8372
                                            + ! :   | +               !   :   13219 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 15520  [0x110023da0]  distributions.cpp:8327
                                            + ! :   | +               !   :   | 12058 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 8176  [0x1100291f0]  distributions.cpp:7822
                                            + ! :   | +               !   :   | + 11778 evaluate_trial_probability_kernel_idx(uuber::NativeContext&, TrialKernelMode, int, double, std::vector<int> const*, std::vector<double> const*, std::vector<int> const*, std::vector<int> const&, std::vector<double> const&, std::vector<(anonymous namespace)::ComponentCacheEntry> const&, (anonymous namespace)::TrialParamSet const*, double, double, int, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*, (anonymous namespace)::TrialParamSet*)::$_3::operator()((anonymous namespace)::TrialParamSet const*) const  (in AccumulatR.so) + 4096  [0x110073300]  distributions.cpp:7801
                                            + ! :   | +               !   :   | + ! 11626 (anonymous namespace)::kernel_node_density_entry_idx(uuber::NativeContext const&, int, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, bool, int, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 344  [0x110047218]  distributions.cpp:5392
                                            + ! :   | +               !   :   | + ! : 11602 (anonymous namespace)::competitor_survival_internal(uuber::NativeContext const&, std::vector<int> const&, double, int, uuber::BitsetState const*, bool, uuber::BitsetState const*, bool, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, std::unordered_map<int, double> const*, std::unordered_map<int, std::pair<double, double>> const*, uuber::KernelRuntimeState*)  (in AccumulatR.so) + 6020  [0x11004a244]  distributions.cpp:5317
                                            + ! :   | +               !   :   | + ! : | 11583 uuber::eval_kernel_nodes_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, std::vector<int> const&, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, std::vector<uuber::KernelNodeValues>&)  (in AccumulatR.so) + 480  [0x110112220]  kernel_executor.cpp:297
                                            + ! :   | +               !   :   | + ! : | + 11492 uuber::eval_kernel_node_incremental(uuber::KernelProgram const&, uuber::KernelRuntimeState&, int, uuber::KernelEvalNeed const&, std::function<uuber::KernelNodeValues (int)> const&, std::function<uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)> const&, uuber::KernelNodeValues&)  (in AccumulatR.so) + 652  [0x11011108c]  kernel_executor.cpp:241
                                            + ! :   | +               !   :   | + ! : | + ! 4182 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 8924  [0x11006a5dc]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : 3572 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 692  [0x110015d34]  dist_vector.cpp:329
                                            + ! :   | +               !   :   | + ! : | + ! : | 49 DYLD-STUB$$Rf_plnorm  (in AccumulatR.so) + 4,0  [0x110131348,0x110131344]
                                            + ! :   | +               !   :   | + ! : | + ! : | 47 Rf_plnorm  (in libR.dylib) + 8  [0x104cda808]  plnorm.c:29
                                            + ! :   | +               !   :   | + ! : | + ! : | 43 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 792,1068  [0x110015d98,0x110015eac]  dist_vector.cpp:329
                                            + ! :   | +               !   :   | + ! : | + ! : | 42 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 752,724,...  [0x110015d70,0x110015d54,...]  dist_vector.cpp:328
                                            + ! :   | +               !   :   | + ! : | + ! : | 37 Rf_pnorm5  (in libR.dylib) + 100  [0x104cdbce4]  pnorm.c:80
                                            + ! :   | +               !   :   | + ! : | + ! : | 24 Rf_pnorm5  (in libR.dylib) + 220,216,...  [0x104cdbd5c,0x104cdbd58,...]  pnorm.c:84
                                            + ! :   | +               !   :   | + ! : | + ! : | 17 Rf_plnorm  (in libR.dylib) + 72  [0x104cda848]  plnorm.c:0
                                            + ! :   | +               !   :   | + ! : | + ! : | 6 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 2564  [0x110016484]  dist_vector.cpp:331
                                            + ! :   | +               !   :   | + ! : | + ! : | 2 Rf_pnorm5  (in libR.dylib) + 228  [0x104cdbd64]  pnorm.c:86
                                            + ! :   | +               !   :   | + ! : | + ! : | 2 Rf_pnorm5  (in libR.dylib) + 136  [0x104cdbd08]  pnorm.c:87
                                            + ! :   | +               !   :   | + ! : | + ! : 516 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 9072,9048,...  [0x11006a670,0x11006a658,...]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : 74 Rf_pnorm5  (in libR.dylib) + 140,148  [0x104cdbd0c,0x104cdbd14]  pnorm.c:87
                                            + ! :   | +               !   :   | + ! : | + ! : 6 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 524  [0x110015c8c]  dist_vector.cpp:0
                                            + ! :   | +               !   :   | + ! : | + ! : | 2 DYLD-STUB$$exp  (in AccumulatR.so) + 4  [0x1101317c8]
                                            + ! :   | +               !   :   | + ! : | + ! : | 2 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 568,644  [0x110015cb8,0x110015d04]  dist_vector.cpp:0
                                            + ! :   | +               !   :   | + ! : | + ! : | 1 exp  (in libsystem_m.dylib) + 224  [0x1a501d460]
                                            + ! :   | +               !   :   | + ! : | + ! : | 1 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 1068  [0x110015eac]  dist_vector.cpp:329
                                            + ! :   | +               !   :   | + ! : | + ! : 5 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 8924  [0x11006a5dc]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : | 4 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 152,240,...  [0x110015b18,0x110015b70,...]  dist_vector.cpp:0
                                            + ! :   | +               !   :   | + ! : | + ! : | 1 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 48  [0x110015ab0]  dist_vector.cpp:323
                                            + ! :   | +               !   :   | + ! : | + ! : 3 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 432  [0x110015c30]  dist_vector.cpp:0
                                            + ! :   | +               !   :   | + ! : | + ! : | 2 log  (in libsystem_m.dylib) + 12  [0x1a501d18c]
                                            + ! :   | +               !   :   | + ! : | + ! : | 1 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x110131810]
                                            + ! :   | +               !   :   | + ! : | + ! : 2 Rf_plnorm  (in libR.dylib) + 180  [0x104cda8b4]  plnorm.c:39
                                            + ! :   | +               !   :   | + ! : | + ! : 2 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 516  [0x110015c84]  dist_vector.cpp:0
                                            + ! :   | +               !   :   | + ! : | + ! : | 1 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x110131810]
                                            + ! :   | +               !   :   | + ! : | + ! : | 1 log  (in libsystem_m.dylib) + 248  [0x1a501d278]
                                            + ! :   | +               !   :   | + ! : | + ! : 1 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 500  [0x110015c74]  dist_vector.cpp:0
                                            + ! :   | +               !   :   | + ! : | + ! : | 1 DYLD-STUB$$log  (in AccumulatR.so) + 4  [0x110131810]
                                            + ! :   | +               !   :   | + ! : | + ! : 1 uuber::eval_cdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 2600  [0x1100164a8]  dist_vector.cpp:331
                                            + ! :   | +               !   :   | + ! : | + ! 3860 ???  (in <unknown binary>)  [0xffff800000000000]
                                            + ! :   | +               !   :   | + ! : | + ! : 3860 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 10012,10812,...  [0x11006aa1c,0x11006ad3c,...]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! 3135 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 4656  [0x110069530]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : 2659 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 624  [0x1100154f0]  dist_vector.cpp:317
                                            + ! :   | +               !   :   | + ! : | + ! : | 976 Rf_dlnorm  (in libR.dylib) + 312  [0x104cd5878]  dlnorm.c:45
                                            + ! :   | +               !   :   | + ! : | + ! : | + 962 exp  (in libsystem_m.dylib) + 80,84,...  [0x1a501d3d0,0x1a501d3d4,...]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 14 DYLD-STUB$$exp  (in libR.dylib) + 4  [0x104e09194]
                                            + ! :   | +               !   :   | + ! : | + ! : | 608 Rf_dlnorm  (in libR.dylib) + 80  [0x104cd5790]  dlnorm.c:37
                                            + ! :   | +               !   :   | + ! : | + ! : | + 521 log  (in libsystem_m.dylib) + 128,88,...  [0x1a501d200,0x1a501d1d8,...]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 87 DYLD-STUB$$log  (in libR.dylib) + 4,0  [0x104e09470,0x104e0946c]
                                            + ! :   | +               !   :   | + ! : | + ! : | 227 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 672  [0x110015520]  dist_vector.cpp:315
                                            + ! :   | +               !   :   | + ! : | + ! : | 210 log  (in libsystem_m.dylib) + 184  [0x1a501d238]
                                            + ! :   | +               !   :   | + ! : | + ! : | 133 Rf_dlnorm  (in libR.dylib) + 40  [0x104cd5768]  dlnorm.c:33
                                            + ! :   | +               !   :   | + ! : | + ! : | 111 Rf_dlnorm  (in libR.dylib) + 140  [0x104cd57cc]  dlnorm.c:38
                                            + ! :   | +               !   :   | + ! : | + ! : | 107 exp  (in libsystem_m.dylib) + 152  [0x1a501d418]
                                            + ! :   | +               !   :   | + ! : | + ! : | 73 Rf_dlnorm  (in libR.dylib) + 296,64,...  [0x104cd5868,0x104cd5780,...]  dlnorm.c:0
                                            + ! :   | +               !   :   | + ! : | + ! : | 62 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 1000,604,...  [0x110015668,0x1100154dc,...]  dist_vector.cpp:317
                                            + ! :   | +               !   :   | + ! : | + ! : | 61 DYLD-STUB$$Rf_dlnorm  (in AccumulatR.so) + 4  [0x110131204]
                                            + ! :   | +               !   :   | + ! : | + ! : | 39 Rf_dlnorm  (in libR.dylib) + 308  [0x104cd5874]  dlnorm.c:45
                                            + ! :   | +               !   :   | + ! : | + ! : | 15 Rf_dlnorm  (in libR.dylib) + 72,84  [0x104cd5788,0x104cd5794]  dlnorm.c:37
                                            + ! :   | +               !   :   | + ! : | + ! : | 11 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 1972,624  [0x110015a34,0x1100154f0]  dist_vector.cpp:0
                                            + ! :   | +               !   :   | + ! : | + ! : | 7 Rf_dlnorm  (in libR.dylib) + 120  [0x104cd57b8]  dlnorm.c:47
                                            + ! :   | +               !   :   | + ! : | + ! : | 5 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 656,628,...  [0x110015510,0x1100154f4,...]  dist_vector.cpp:316
                                            + ! :   | +               !   :   | + ! : | + ! : | 4 Rf_dlnorm  (in libR.dylib) + 12  [0x104cd574c]  dlnorm.c:29
                                            + ! :   | +               !   :   | + ! : | + ! : | 4 Rf_dlnorm  (in libR.dylib) + 56  [0x104cd5778]  dlnorm.c:36
                                            + ! :   | +               !   :   | + ! : | + ! : | 4 Rf_dlnorm  (in libR.dylib) + 204  [0x104cd580c]  dlnorm.c:42
                                            + ! :   | +               !   :   | + ! : | + ! : | 2 Rf_dlnorm  (in libR.dylib) + 196,268  [0x104cd5804,0x104cd584c]  dlnorm.c:40
                                            + ! :   | +               !   :   | + ! : | + ! : 356 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 4712,4728,...  [0x110069568,0x110069578,...]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : 98 Rf_dlnorm  (in libR.dylib) + 136  [0x104cd57c8]  dlnorm.c:47
                                            + ! :   | +               !   :   | + ! : | + ! : 5 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 44,0  [0x1100152ac,0x110015280]  dist_vector.cpp:312
                                            + ! :   | +               !   :   | + ! : | + ! : 4 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 348  [0x1100153dc]  dist_vector.cpp:0
                                            + ! :   | +               !   :   | + ! : | + ! : | 4 log  (in libsystem_m.dylib) + 248,0,...  [0x1a501d278,0x1a501d180,...]
                                            + ! :   | +               !   :   | + ! : | + ! : 3 log  (in libsystem_m.dylib) + 312  [0x1a501d2b8]
                                            + ! :   | +               !   :   | + ! : | + ! : 3 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 4656  [0x110069530]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : | 3 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 216,300,...  [0x110015358,0x1100153ac,...]  dist_vector.cpp:0
                                            + ! :   | +               !   :   | + ! : | + ! : 3 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 456  [0x110015448]  dist_vector.cpp:0
                                            + ! :   | +               !   :   | + ! : | + ! : | 1 log  (in libsystem_m.dylib) + 248  [0x1a501d278]
                                            + ! :   | +               !   :   | + ! : | + ! : | 1 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 536  [0x110015498]  dist_vector.cpp:0
                                            + ! :   | +               !   :   | + ! : | + ! : | 1 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 684  [0x11001552c]  dist_vector.cpp:317
                                            + ! :   | +               !   :   | + ! : | + ! : 2 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 2008  [0x110015a58]  dist_vector.cpp:0
                                            + ! :   | +               !   :   | + ! : | + ! : 1 exp  (in libsystem_m.dylib) + 272  [0x1a501d490]
                                            + ! :   | +               !   :   | + ! : | + ! : 1 uuber::eval_pdf_vec(int, double, double, double, double, double, double, double, double, double const*, unsigned long, double*)  (in AccumulatR.so) + 376  [0x1100153f8]  dist_vector.cpp:0
                                            + ! :   | +               !   :   | + ! : | + ! :   1 exp  (in libsystem_m.dylib) + 260  [0x1a501d484]
                                            + ! :   | +               !   :   | + ! : | + ! 57 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 2692  [0x110068d84]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : 40 std::vector<double>::assign(unsigned long, double const&)  (in AccumulatR.so) + 204,196,...  [0x11001a2cc,0x11001a2c4,...]  vector:1405
                                            + ! :   | +               !   :   | + ! : | + ! : 17 std::vector<double>::assign(unsigned long, double const&)  (in AccumulatR.so) + 132  [0x11001a284]  vector:1404
                                            + ! :   | +               !   :   | + ! : | + ! :   17 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
                                            + ! :   | +               !   :   | + ! : | + ! :     11 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 120  [0x196c67c0c]
                                            + ! :   | +               !   :   | + ! : | + ! :     + 6 small_malloc_should_clear  (in libsystem_malloc.dylib) + 28,176,...  [0x196c67d34,0x196c67dc8,...]
                                            + ! :   | +               !   :   | + ! : | + ! :     + 5 small_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x196c67dc8]
                                            + ! :   | +               !   :   | + ! : | + ! :     +   3 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 204,300  [0x196c684bc,0x196c6851c]
                                            + ! :   | +               !   :   | + ! : | + ! :     +   1 small_free_list_remove_ptr_no_clear  (in libsystem_malloc.dylib) + 888  [0x196c6d1ac]
                                            + ! :   | +               !   :   | + ! : | + ! :     +   1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 512  [0x196c685f0]
                                            + ! :   | +               !   :   | + ! : | + ! :     +     1 small_free_list_remove_ptr_no_clear  (in libsystem_malloc.dylib) + 452  [0x196c6cff8]
                                            + ! :   | +               !   :   | + ! : | + ! :     5 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 16,280  [0x196c67ba4,0x196c67cac]
                                            + ! :   | +               !   :   | + ! : | + ! :     1 DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 12  [0x196e2174c]
                                            + ! :   | +               !   :   | + ! : | + ! 48 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 2732  [0x110068dac]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : 22 std::__function::__func<(anonymous namespace)::make_kernel_guard_eval((anonymous namespace)::NodeEvalState&)::$_0, uuber::KernelNodeValues (uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)>::operator()(uuber::KernelOp const&, uuber::KernelNodeValues const&, uuber::KernelNodeValues const&, uuber::KernelEvalNeed const&)  (in AccumulatR.so) + 4576,4416,...  [0x1100694e0,0x110069440,...]  function.h:313
                                            + ! :   | +               !   :   | + ! : | + ! : 16 std::vector<double>::assign(unsigned long, double const&)  (in AccumulatR.so) + 132  [0x11001a284]  vector:1404
                                            + ! :   | +               !   :   | + ! : | + ! : | 15 operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x196e213e0]
                                            + ! :   | +               !   :   | + ! : | + ! : | + 12 szone_malloc_should_clear  (in libsystem_malloc.dylib) + 120  [0x196c67c0c]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! 5 small_malloc_should_clear  (in libsystem_malloc.dylib) + 176  [0x196c67dc8]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! : 2 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 152  [0x196c68488]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! : | 2 small_free_list_remove_ptr_no_clear  (in libsystem_malloc.dylib) + 28,660  [0x196c6ce50,0x196c6d0c8]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! : 2 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 40,204  [0x196c68418,0x196c684bc]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! : 1 small_malloc_from_free_list  (in libsystem_malloc.dylib) + 544  [0x196c68610]
                                            + ! :   | +               !   :   | + ! : | + ! : | + ! :   1 small_free_list_add_ptr  (in libsystem_malloc.dylib) + 364  [0x196c6c8f4]
