Analysis of sampling R (pid 69144) every 1 millisecond
Process:         R [69144]
Path:            /Library/Frameworks/R.framework/Versions/4.5-arm64/Resources/bin/exec/R
Load Address:    0x102ea0000
Identifier:      R
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [68574]
Target Type:     live task

Date/Time:       2026-01-10 07:21:31.683 +0100
Launch Time:     2026-01-10 07:21:31.406 +0100
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    959 Thread_4378345   DispatchQueue_1: com.apple.main-thread  (serial)
    + 959 start  (in dyld) + 6076  [0x190e5eb98]
    +   959 main  (in R) + 32  [0x102ea3ea0]
    +     959 Rf_mainloop  (in libR.dylib) + 16  [0x1038b0310]  main.c:1241
    +       955 run_Rmainloop  (in libR.dylib) + 228  [0x1038b02a4]  main.c:1234
    +       ! 955 Rf_ReplIteration  (in libR.dylib) + 732  [0x1038aec5c]  main.c:265
    +       !   653 Rf_eval  (in libR.dylib) + 1012  [0x10385ddb4]  eval.c:1232
    +       !   : 653 do_set  (in libR.dylib) + 360  [0x103864028]  eval.c:3567
    +       !   :   653 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !   :     653 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !   :       653 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !   :         653 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !   :           653 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !   :             650 bcEval_loop  (in libR.dylib) + 81268  [0x10387fc74]  eval.c:8668
    +       !   :             | 650 R_doDotCall  (in libR.dylib) + 3356  [0x10383015c]  dotcode.c:0
    +       !   :             |   650 _EMC2_calc_ll_AccR  (in EMC2.so) + 316  [0x1193c88bc]
    +       !   :             |     632 calc_ll_AccR(Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<14, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<16, Rcpp::PreserveStorage>, double, Rcpp::Vector<19, Rcpp::PreserveStorage>, Rcpp::Vector<19, Rcpp::PreserveStorage>)  (in EMC2.so) + 4092  [0x11941da7c]
    +       !   :             |     + 632 accumulatr_cpp_loglik_ccallable  (in AccumulatR.so) + 280  [0x103e40ed8]  ccallables.cpp:44
    +       !   :             |     +   605 cpp_loglik(SEXPREC*, Rcpp::Matrix<14, Rcpp::PreserveStorage>, Rcpp::DataFrame_Impl<Rcpp::PreserveStorage>, Rcpp::Vector<10, Rcpp::PreserveStorage>, Rcpp::Vector<13, Rcpp::PreserveStorage>, double, double, double, int)  (in AccumulatR.so) + 13696  [0x103e59480]  distributions.cpp:4382
    +       !   :             |     +   ! 605 (anonymous namespace)::node_density_with_shared_triggers_plan(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&, (anonymous namespace)::SharedTriggerPlan const*, (anonymous namespace)::TrialParamSet*)  (in AccumulatR.so) + 1420  [0x103e5bb8c]  distributions.cpp:3191
    +       !   :             |     +   !   355 (anonymous namespace)::node_density_with_competitors_internal(uuber::NativeContext const&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, std::vector<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 14132  [0x103e6f2f4]  distributions.cpp:3141
    +       !   :             |     +   !   : 353 (anonymous namespace)::evaluate_survival_with_forced(int, std::unordered_set<int> const&, std::basic_string<char> const&, double, uuber::NativeContext const&, std::basic_string<char> const&, (anonymous namespace)::TrialParamSet const*, (anonymous namespace)::EvalCache*)  (in AccumulatR.so) + 128  [0x103e7c440]  distributions.cpp:2962
    +       !   :             |     +   !   : | 206 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 5128  [0x103e71408]  distributions.cpp:2567
    +       !   :             |     +   !   : | + 189 (anonymous namespace)::eval_node_guard_cached((anonymous namespace)::GuardEvalInput const&, int, double, std::unordered_map<(anonymous namespace)::GuardMemoKey, (anonymous namespace)::NodeEvalResult, (anonymous namespace)::GuardMemoKeyHash>*)  (in AccumulatR.so) + 356  [0x103e78fa4]  distributions.cpp:1619
    +       !   :             |     +   !   : | + ! 161 (anonymous namespace)::eval_node_with_forced(uuber::NativeContext const&, (anonymous namespace)::EvalCache&, int, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&)  (in AccumulatR.so) + 76  [0x103e7940c]  distributions.cpp:2417
    +       !   :             |     +   !   : | + ! : 161 (anonymous namespace)::eval_node_recursive(int, (anonymous namespace)::NodeEvalState&)  (in AccumulatR.so) + 1348  [0x103e70544]  distributions.cpp:2537
    +       !   :             |     +   !   : | + ! :   45 (anonymous namespace)::eval_event_label(uuber::NativeContext const&, std::basic_string<char> const&, double, std::basic_string<char> const&, std::unordered_set<int> const&, std::unordered_set<int> const&, (anonymous namespace)::TrialParamSet const*, std::basic_string<char> const&, (anonymous namespace)::EvalCache*, bool, std::basic_string<char> const&)  (in AccumulatR.so) + 2844  [0x103e74b5c]  distributions.cpp:929
    +       !             | + !                                     :                                         |         + !             :               |                                                                             1 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | + !                                     :                                         |         + !             :               |                                                                               1 ReadItem_Recursive  (in libR.dylib) + 3800  [0x103919998]  serialize.c:1895
    +       !             | + !                                     :                                         |         + !             :               |                                                                                 1 CallHook  (in libR.dylib) + 148  [0x103916614]  serialize.c:2578
    +       !             | + !                                     :                                         |         + !             :               |                                                                                   1 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             | + !                                     :                                         |         + !             :               |                                                                                     1 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | + !                                     :                                         |         + !             :               |                                                                                       1 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | + !                                     :                                         |         + !             :               |                                                                                         1 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | + !                                     :                                         |         + !             :               |                                                                                           1 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | + !                                     :                                         |         + !             :               |                                                                                             1 bcEval_loop  (in libR.dylib) + 27244  [0x10387296c]  eval.c:8118
    +       !             | + !                                     :                                         |         + !             :               |                                                                                               1 do_lazyLoadDBfetch  (in libR.dylib) + 1132  [0x103916eac]  serialize.c:3318
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                 1 R_unserialize  (in libR.dylib) + 328  [0x103917148]  serialize.c:0
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                   1 R_Unserialize  (in libR.dylib) + 252  [0x103914e3c]  serialize.c:2277
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                     1 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                       1 ReadItem_Recursive  (in libR.dylib) + 3800  [0x103919998]  serialize.c:1895
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                         1 CallHook  (in libR.dylib) + 148  [0x103916614]  serialize.c:2578
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                           1 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                             1 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                               1 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                 1 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                   1 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                     1 bcEval_loop  (in libR.dylib) + 27244  [0x10387296c]  eval.c:8118
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                       1 do_lazyLoadDBfetch  (in libR.dylib) + 1132  [0x103916eac]  serialize.c:3318
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                         1 R_unserialize  (in libR.dylib) + 328  [0x103917148]  serialize.c:0
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                           1 R_Unserialize  (in libR.dylib) + 252  [0x103914e3c]  serialize.c:2277
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                             1 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                               1 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                                 1 ReadItem_Recursive  (in libR.dylib) + 1016  [0x103918eb8]  serialize.c:1963
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                                   1 ReadItem_Recursive  (in libR.dylib) + 4504  [0x103919c58]  serialize.c:2056
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                                     1 ReadBC1  (in libR.dylib) + 488  [0x10391b368]  serialize.c:2214
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                                       1 ReadBC1  (in libR.dylib) + 364  [0x10391b2ec]  serialize.c:2214
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                                         1 ReadItem_Recursive  (in libR.dylib) + 6372  [0x10391a3a4]  serialize.c:2107
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                                           1 ReadItem_Recursive  (in libR.dylib) + 524  [0x103918ccc]  serialize.c:1963
    +       !             | + !                                     :                                         |         + !             :               |                                                                                                                                             1 SET_TAG  (in libR.dylib) + 72  [0x1038b7888]  memory.c:4486
    +       !             | + !                                     :                                         |         + !             :               1 ReadItem_Recursive  (in libR.dylib) + 6372  [0x10391a3a4]  serialize.c:2107
    +       !             | + !                                     :                                         |         + !             :                 1 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | + !                                     :                                         |         + !             :                   1 ReadItem_Recursive  (in libR.dylib) + 3800  [0x103919998]  serialize.c:1895
    +       !             | + !                                     :                                         |         + !             :                     1 CallHook  (in libR.dylib) + 148  [0x103916614]  serialize.c:2578
    +       !             | + !                                     :                                         |         + !             :                       1 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             | + !                                     :                                         |         + !             :                         1 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | + !                                     :                                         |         + !             :                           1 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | + !                                     :                                         |         + !             :                             1 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | + !                                     :                                         |         + !             :                               1 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | + !                                     :                                         |         + !             :                                 1 bcEval_loop  (in libR.dylib) + 27244  [0x10387296c]  eval.c:8118
    +       !             | + !                                     :                                         |         + !             :                                   1 do_lazyLoadDBfetch  (in libR.dylib) + 1132  [0x103916eac]  serialize.c:3318
    +       !             | + !                                     :                                         |         + !             :                                     1 R_unserialize  (in libR.dylib) + 328  [0x103917148]  serialize.c:0
    +       !             | + !                                     :                                         |         + !             :                                       1 R_Unserialize  (in libR.dylib) + 252  [0x103914e3c]  serialize.c:2277
    +       !             | + !                                     :                                         |         + !             :                                         1 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | + !                                     :                                         |         + !             :                                           1 ReadItem_Recursive  (in libR.dylib) + 3800  [0x103919998]  serialize.c:1895
    +       !             | + !                                     :                                         |         + !             :                                             1 CallHook  (in libR.dylib) + 148  [0x103916614]  serialize.c:2578
    +       !             | + !                                     :                                         |         + !             :                                               1 Rf_eval  (in libR.dylib) + 1224  [0x10385de88]  eval.c:1280
    +       !             | + !                                     :                                         |         + !             :                                                 1 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | + !                                     :                                         |         + !             :                                                   1 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | + !                                     :                                         |         + !             :                                                     1 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | + !                                     :                                         |         + !             :                                                       1 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | + !                                     :                                         |         + !             :                                                         1 bcEval_loop  (in libR.dylib) + 27244  [0x10387296c]  eval.c:8118
    +       !             | + !                                     :                                         |         + !             :                                                           1 do_lazyLoadDBfetch  (in libR.dylib) + 1084  [0x103916e7c]  serialize.c:3315
    +       !             | + !                                     :                                         |         + !             :                                                             1 R_decompress1  (in libR.dylib) + 244  [0x103811db4]  connections.c:6588
    +       !             | + !                                     :                                         |         + !             :                                                               1 libdeflate_zlib_decompress  (in libR.dylib) + 140  [0x103a0018c]
    +       !             | + !                                     :                                         |         + !             :                                                                 1 libdeflate_deflate_decompress_ex  (in libR.dylib) + 1836  [0x1039ff250]
    +       !             | + !                                     :                                         |         + !             1 bcEval_loop  (in libR.dylib) + 74840  [0x10387e358]  eval.c:8657
    +       !             | + !                                     :                                         |         + !               1 VECSUBASSIGN_PTR  (in libR.dylib) + 652  [0x10388324c]  eval.c:6612
    +       !             | + !                                     :                                         |         + !                 1 do_subassign2_dflt  (in libR.dylib) + 960  [0x10392c840]  subassign.c:1827
    +       !             | + !                                     :                                         |         + !                   1 Rf_defineVar  (in libR.dylib) + 832  [0x103845fc0]  envir.c:1683
    +       !             | + !                                     :                                         |         + !                     1 R_HashResize  (in libR.dylib) + 364  [0x103848c6c]  envir.c:440
    +       !             | + !                                     :                                         |         + 1 ReadItem_Recursive  (in libR.dylib) + 3920  [0x103919a10]  serialize.c:1925
    +       !             | + !                                     :                                         |         +   1 InStringVec  (in libR.dylib) + 184  [0x10391a6f8]  serialize.c:1500
    +       !             | + !                                     :                                         |         +     1 ReadItem_Recursive  (in libR.dylib) + 2448  [0x103919450]  serialize.c:2011
    +       !             | + !                                     :                                         |         +       1 ReadChar  (in libR.dylib) + 48  [0x10391a9b0]  serialize.c:1692
    +       !             | + !                                     :                                         |         +         1 InBytesMem  (in libR.dylib) + 64  [0x10391b700]  serialize.c:2875
    +       !             | + !                                     :                                         |         +           1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x191239484]
    +       !             | + !                                     :                                         |         1 ReadItem_Recursive  (in libR.dylib) + 456  [0x103918c88]  serialize.c:1963
    +       !             | + !                                     :                                         |           1 InInteger  (in libR.dylib) + 264  [0x103915148]  serialize.c:420
    +       !             | + !                                     :                                         1 do_lazyLoadDBfetch  (in libR.dylib) + 1084  [0x103916e7c]  serialize.c:3315
    +       !             | + !                                     :                                           1 R_decompress1  (in libR.dylib) + 244  [0x103811db4]  connections.c:6588
    +       !             | + !                                     :                                             1 libdeflate_zlib_decompress  (in libR.dylib) + 140  [0x103a0018c]
    +       !             | + !                                     :                                               1 libdeflate_deflate_decompress_ex  (in libR.dylib) + 1864  [0x1039ff26c]
    +       !             | + !                                     4 ReadItem_Recursive  (in libR.dylib) + 1700  [0x103919164]  serialize.c:2051
    +       !             | + !                                       3 ReadItem_Recursive  (in libR.dylib) + 456  [0x103918c88]  serialize.c:1963
    +       !             | + !                                       | 3 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | + !                                       |   3 ReadItem_Recursive  (in libR.dylib) + 6372  [0x10391a3a4]  serialize.c:2107
    +       !             | + !                                       |     1 ReadItem_Recursive  (in libR.dylib) + 248  [0x103918bb8]  serialize.c:1963
    +       !             | + !                                       |     + 1 InInteger  (in libR.dylib) + 32  [0x103915060]  serialize.c:402
    +       !             | + !                                       |     1 ReadItem_Recursive  (in libR.dylib) + 312  [0x103918bf8]  serialize.c:1963
    +       !             | + !                                       |     + 1 Rf_allocSExp  (in libR.dylib) + 28  [0x1038b66dc]  memory.c:2447
    +       !             | + !                                       |     1 ReadItem_Recursive  (in libR.dylib) + 716  [0x103918d8c]  serialize.c:1963
    +       !             | + !                                       |       1 ReadItem_Recursive  (in libR.dylib) + 3084  [0x1039196cc]  serialize.c:2039
    +       !             | + !                                       |         1 InInteger  (in libR.dylib) + 212  [0x103915114]  serialize.c:416
    +       !             | + !                                       |           1 R_XDRDecodeInteger  (in libR.dylib) + 72  [0x103904d88]  saveload.c:2248
    +       !             | + !                                       |             1 xdrmem_destroy  (in libR.dylib) + 0  [0x1039a96c0]  xdr_mem.c:138
    +       !             | + !                                       1 ReadItem_Recursive  (in libR.dylib) + 1016  [0x103918eb8]  serialize.c:1963
    +       !             | + !                                         1 ReadItem_Recursive  (in libR.dylib) + 4504  [0x103919c58]  serialize.c:2056
    +       !             | + !                                           1 ReadBC1  (in libR.dylib) + 364  [0x10391b2ec]  serialize.c:2214
    +       !             | + !                                             1 ReadItem_Recursive  (in libR.dylib) + 248  [0x103918bb8]  serialize.c:1963
    +       !             | + !                                               1 InInteger  (in libR.dylib) + 212  [0x103915114]  serialize.c:416
    +       !             | + !                                                 1 R_XDRDecodeInteger  (in libR.dylib) + 72  [0x103904d88]  saveload.c:2249
    +       !             | + 1 do_subset2_dflt  (in libR.dylib) + 760  [0x103937a38]  subset.c:1006
    +       !             | + ! 1 Rf_length  (in libR.dylib) + 16  [0x1038a5790]  Rinlinedfuns.h:539
    +       !             | + 1 do_subset2_dflt  (in libR.dylib) + 1904  [0x103937eb0]  subset.c:1062
    +       !             | +   1 Rf_get1index  (in libR.dylib) + 880  [0x103930770]  subscript.c:282
    +       !             | +     1 _platform_strcmp$VARIANT$Base  (in libsystem_platform.dylib) + 0  [0x19123c3b0]
    +       !             | 1 VECSUBSET_PTR  (in libR.dylib) + 60  [0x1038824bc]  eval.c:6339
    +       !             22 bcEval_loop  (in libR.dylib) + 27828  [0x103872bb4]  eval.c:8138
    +       !             | 20 do_internal  (in libR.dylib) + 400  [0x1038c4510]  names.c:1411
    +       !             | + 10 do_lapply  (in libR.dylib) + 1104  [0x1037b9e10]  apply.c:75
    +       !             | + ! 10 R_forceAndCall  (in libR.dylib) + 540  [0x10385fddc]  eval.c:2460
    +       !             | + !   10 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | + !     10 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | + !       10 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | + !         10 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | + !           6 bcEval_loop  (in libR.dylib) + 27244  [0x10387296c]  eval.c:8118
    +       !             | + !           : 4 do_gzfile  (in libR.dylib) + 944  [0x103805770]  connections.c:2772
    +       !             | + !           : | 4 fread  (in libsystem_c.dylib) + 148  [0x1910a46ec]
    +       !             | + !           : |   4 __fread  (in libsystem_c.dylib) + 500  [0x19109bdd0]
    +       !             | + !           : |     4 __srefill1  (in libsystem_c.dylib) + 36  [0x19109bb14]
    +       !             | + !           : |       4 _sread  (in libsystem_c.dylib) + 32  [0x19109bb80]
    +       !             | + !           : |         4 __sread  (in libsystem_c.dylib) + 24  [0x1910bebd4]
    +       !             | + !           : |           4 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x1911bfb6c]
    +       !             | + !           : 1 Rf_str2type  (in libR.dylib) + 96  [0x103951060]  util.c:259
    +       !             | + !           : 1 do_unserializeFromConn  (in libR.dylib) + 408  [0x103916818]  serialize.c:2709
    +       !             | + !           :   1 R_Unserialize  (in libR.dylib) + 252  [0x103914e3c]  serialize.c:2277
    +       !             | + !           :     1 ReadItem_Recursive  (in libR.dylib) + 6372  [0x10391a3a4]  serialize.c:2107
    +       !             | + !           :       1 ReadItem_Recursive  (in libR.dylib) + 700  [0x103918d7c]  serialize.c:1963
    +       !             | + !           :         1 InInteger  (in libR.dylib) + 204  [0x10391510c]  serialize.c:415
    +       !             | + !           :           1 InBytesConn  (in libR.dylib) + 200  [0x1039161c8]  serialize.c:2494
    +       !             | + !           2 bcEval_loop  (in libR.dylib) + 19360  [0x103870aa0]  eval.c:7891
    +       !             | + !           : 2 Rf_findFun3  (in libR.dylib) + 236  [0x10384866c]  envir.c:1577
    +       !             | + !           :   1 R_HashGet  (in libR.dylib) + 32  [0x1038472e0]  envir.c:0
    +       !             | + !           :   1 Rf_findVarInFrame3  (in libR.dylib) + 24  [0x103846f98]  envir.c:1000
    +       !             | + !           1 bcEval_loop  (in libR.dylib) + 6716  [0x10386d93c]  eval.c:7539
    +       !             | + !           : 1 finish_inline_closure_call  (in libR.dylib) + 468  [0x1038813d4]  eval.c:7423
    +       !             | + !           :   1 unpromiseArgs  (in libR.dylib) + 152  [0x103865ed8]  eval.c:2176
    +       !             | + !           :     1 SET_PRCODE  (in libR.dylib) + 232  [0x1038bf7a8]  memory.c:4698
    +       !             | + !           1 bcEval_loop  (in libR.dylib) + 16060  [0x10386fdbc]  eval.c:7848
    +       !             | + !             1 GET_BINDING_CELL_CACHE  (in libR.dylib) + 276  [0x103881594]  eval.c:5760
    +       !             | + 8 do_recall  (in libR.dylib) + 312  [0x103865578]  eval.c:4034
    +       !             | + ! 8 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | + !   8 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | + !     8 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | + !       8 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | + !         5 bcEval_loop  (in libR.dylib) + 27828  [0x103872bb4]  eval.c:8138
    +       !             | + !         : 5 do_internal  (in libR.dylib) + 400  [0x1038c4510]  names.c:1411
    +       !             | + !         :   5 do_recall  (in libR.dylib) + 312  [0x103865578]  eval.c:4034
    +       !             | + !         :     5 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | + !         :       5 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | + !         :         5 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | + !         :           5 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | + !         :             3 bcEval_loop  (in libR.dylib) + 27244  [0x10387296c]  eval.c:8118
    +       !             | + !         :             | 1 do_identical  (in libR.dylib) + 572  [0x1038a2dfc]  identical.c:94
    +       !             | + !         :             | + 1 R_compute_identical  (in libR.dylib) + 160  [0x1038a3020]  identical.c:126
    +       !             | + !         :             | +   1 Rf_duplicate  (in libR.dylib) + 48  [0x103837430]  duplicate.c:140
    +       !             | + !         :             | +     1 duplicate1  (in libR.dylib) + 436  [0x103837674]  duplicate.c:306
    +       !             | + !         :             | +       1 duplicate1  (in libR.dylib) + 260  [0x1038375c4]  duplicate.c:313
    +       !             | + !         :             | +         1 duplicate_list  (in libR.dylib) + 128  [0x10383a540]  duplicate.c:265
    +       !             | + !         :             | +           1 Rf_cons  (in libR.dylib) + 352  [0x1038b72a0]  memory.c:2497
    +       !             | + !         :             | +             1 GetNewPage  (in libR.dylib) + 440  [0x1038b61b8]  memory.c:1017
    +       !             | + !         :             | 1 do_is  (in libR.dylib) + 224  [0x1037f92a0]  coerce.c:2027
    +       !             | + !         :             | + 1 Rf_allocVector3  (in libR.dylib) + 580  [0x1038b8084]  memory.c:2717
    +       !             | + !         :             | +   1 GetNewPage  (in libR.dylib) + 440  [0x1038b61b8]  memory.c:1017
    +       !             | + !         :             | 1 do_logic3  (in libR.dylib) + 76  [0x1038ad74c]  logic.c:453
    +       !             | + !         :             |   1 fixup_NaRm  (in libR.dylib) + 344  [0x103939098]  summary.c:433
    +       !             | + !         :             |     1 SET_TAG  (in libR.dylib) + 20  [0x1038b7854]  memory.c:0
    +       !             | + !         :             1 bcEval_loop  (in libR.dylib) + 6716  [0x10386d93c]  eval.c:7539
    +       !             | + !         :             | 1 finish_inline_closure_call  (in libR.dylib) + 460  [0x1038813cc]  eval.c:7420
    +       !             | + !         :             |   1 R_CleanupEnvir  (in libR.dylib) + 324  [0x103861584]  eval.c:0
    +       !             | + !         :             1 bcEval_loop  (in libR.dylib) + 25484  [0x10387228c]  eval.c:8065
    +       !             | + !         :               1 make_applyClosure_env  (in libR.dylib) + 80  [0x10386ae50]  eval.c:2257
    +       !             | + !         :                 1 Rf_matchArgs_RC  (in libR.dylib) + 12  [0x1038b338c]  match.c:392
    +       !             | + !         :                   1 Rf_matchArgs_NR  (in libR.dylib) + 776  [0x1038b2e48]  match.c:268
    +       !             | + !         1 bcEval_loop  (in libR.dylib) + 16936  [0x103870128]  eval.c:7848
    +       !             | + !         : 1 getvar  (in libR.dylib) + 392  [0x103881a88]  eval.c:5815
    +       !             | + !         :   1 R_findVarLoc  (in libR.dylib) + 108  [0x103847dac]  envir.c:1293
    +       !             | + !         :     1 findVarLocInFrame  (in libR.dylib) + 116  [0x103846774]  envir.c:886
    +       !             | + !         1 bcEval_loop  (in libR.dylib) + 19360  [0x103870aa0]  eval.c:7891
    +       !             | + !         : 1 Rf_findFun3  (in libR.dylib) + 236  [0x10384866c]  envir.c:1577
    +       !             | + !         :   1 Rf_findVarInFrame3  (in libR.dylib) + 84  [0x103846fd4]  envir.c:1004
    +       !             | + !         1 bcEval_loop  (in libR.dylib) + 26096  [0x1038724f0]  eval.c:8065
    +       !             | + 2 do_vapply  (in libR.dylib) + 1720  [0x1037ba5f8]  apply.c:173
    +       !             | +   2 R_forceAndCall  (in libR.dylib) + 540  [0x10385fddc]  eval.c:2460
    +       !             | +     2 applyClosure_core  (in libR.dylib) + 164  [0x10385f8a4]  eval.c:2306
    +       !             | +       2 R_execClosure  (in libR.dylib) + 816  [0x1038607b0]  eval.c:2393
    +       !             | +         2 Rf_eval  (in libR.dylib) + 556  [0x10385dbec]  eval.c:1167
    +       !             | +           2 bcEval  (in libR.dylib) + 592  [0x10385e450]  eval.c:7501
    +       !             | +             1 bcEval_loop  (in libR.dylib) + 19360  [0x103870aa0]  eval.c:7891
    +       !             | +             : 1 Rf_findFun3  (in libR.dylib) + 236  [0x10384866c]  envir.c:1577
    +       !             | +             :   1 R_HashGet  (in libR.dylib) + 56  [0x1038472f8]  envir.c:0
    +       !             | +             1 bcEval_loop  (in libR.dylib) + 25484  [0x10387228c]  eval.c:8065
    +       !             | +               1 make_applyClosure_env  (in libR.dylib) + 80  [0x10386ae50]  eval.c:2257
    +       !             | +                 1 Rf_matchArgs_RC  (in libR.dylib) + 12  [0x1038b338c]  match.c:392
    +       !             | +                   1 Rf_matchArgs_NR  (in libR.dylib) + 1556  [0x1038b3154]  match.c:360
    +       !             | 1 do_AT  (in libR.dylib) + 80  [0x1037e1910]  attrib.c:1895
    +       !             | + 1 Rf_eval  (in libR.dylib) + 660  [0x10385dc54]  eval.c:1187
